Borough,Year,FIPS County Code,DCP Borough Code,Census Tract,Population
Brooklyn,2000,047,3,027000,2337
Brooklyn,2000,047,3,027100,2810
Brooklyn,2000,047,3,027200,3449
Brooklyn,2000,047,3,027300,3061
Brooklyn,2000,047,3,027400,2885
Brooklyn,2000,047,3,027500,4171
Brooklyn,2000,047,3,027600,3331
Brooklyn,2000,047,3,027700,4001
Brooklyn,2000,047,3,027800,2758
Brooklyn,2000,047,3,027900,3791
Brooklyn,2000,047,3,028000,1685
Brooklyn,2000,047,3,028100,3579
Brooklyn,2000,047,3,028200,2890
Brooklyn,2000,047,3,028300,3624
Brooklyn,2000,047,3,028400,3826
Brooklyn,2000,047,3,028501,1422
Brooklyn,2000,047,3,028502,2921
Brooklyn,2000,047,3,028600,4984
Brooklyn,2000,047,3,028700,2755
Brooklyn,2000,047,3,028800,3503
Brooklyn,2000,047,3,028900,3432
Brooklyn,2000,047,3,029000,3802
Brooklyn,2000,047,3,029100,2777
Brooklyn,2000,047,3,029200,2442
Brooklyn,2000,047,3,029300,3277
Brooklyn,2000,047,3,029400,2351
Brooklyn,2000,047,3,029500,3745
Brooklyn,2000,047,3,029600,5343
Brooklyn,2000,047,3,029700,3349
Brooklyn,2000,047,3,029800,3355
Brooklyn,2000,047,3,029900,1657
Brooklyn,2000,047,3,030000,3576
Brooklyn,2000,047,3,030100,2650
Brooklyn,2000,047,3,030200,3711
Brooklyn,2000,047,3,030300,3409
Brooklyn,2000,047,3,030400,3966
Brooklyn,2000,047,3,030500,4777
Brooklyn,2000,047,3,030600,1918
Brooklyn,2000,047,3,030700,3734
Brooklyn,2000,047,3,030800,1691
Brooklyn,2000,047,3,030900,1593
Brooklyn,2000,047,3,031100,2650
Brooklyn,2000,047,3,031300,4782
Brooklyn,2000,047,3,031400,4508
Brooklyn,2000,047,3,031500,5371
Brooklyn,2000,047,3,031701,3673
Brooklyn,2000,047,3,031702,3579
Brooklyn,2000,047,3,031900,3850
Brooklyn,2000,047,3,032100,5612
Brooklyn,2000,047,3,032300,3763
Brooklyn,2000,047,3,032500,6641
Brooklyn,2000,047,3,032600,7247
Brooklyn,2000,047,3,032700,3868
Brooklyn,2000,047,3,032800,3304
Brooklyn,2000,047,3,032900,5856
Brooklyn,2000,047,3,033000,5288
Brooklyn,2000,047,3,033100,4725
Brooklyn,2000,047,3,033300,4491
Brooklyn,2000,047,3,033500,3120
Brooklyn,2000,047,3,033600,5159
Brooklyn,2000,047,3,033700,4541
Brooklyn,2000,047,3,033900,4541
Brooklyn,2000,047,3,034000,2511
Brooklyn,2000,047,3,034100,2779
Brooklyn,2000,047,3,034200,7462
Brooklyn,2000,047,3,034300,5434
Brooklyn,2000,047,3,034500,2529
Brooklyn,2000,047,3,034700,3140
Brooklyn,2000,047,3,034800,2029
Brooklyn,2000,047,3,034900,5572
Brooklyn,2000,047,3,035000,3584
Brooklyn,2000,047,3,035100,5052
Brooklyn,2000,047,3,035200,1267
Brooklyn,2000,047,3,035300,5558
Brooklyn,2000,047,3,035400,5622
Brooklyn,2000,047,3,035500,5433
Brooklyn,2000,047,3,035601,2931
Brooklyn,2000,047,3,035602,5233
Brooklyn,2000,047,3,035700,2295
Brooklyn,2000,047,3,035900,5257
Brooklyn,2000,047,3,036001,3475
Brooklyn,2000,047,3,036002,4230
Brooklyn,2000,047,3,036100,2533
Brooklyn,2000,047,3,036200,5084
Brooklyn,2000,047,3,036300,3664
Brooklyn,2000,047,3,036400,2641
Brooklyn,2000,047,3,036501,2349
Brooklyn,2000,047,3,036502,996
Brooklyn,2000,047,3,036600,4449
Brooklyn,2000,047,3,036700,1373
Brooklyn,2000,047,3,036900,4912
Brooklyn,2000,047,3,037000,4062
Brooklyn,2000,047,3,037100,3982
Brooklyn,2000,047,3,037300,4199
Brooklyn,2000,047,3,037401,4384
Brooklyn,2000,047,3,037402,4827
Brooklyn,2000,047,3,037500,2831
Brooklyn,2000,047,3,037700,3827
Brooklyn,2000,047,3,037900,2827
Brooklyn,2000,047,3,038100,4849
Brooklyn,2000,047,3,038200,6161
Brooklyn,2000,047,3,038300,3999
Brooklyn,2000,047,3,038500,3628
Brooklyn,2000,047,3,038600,3377
Brooklyn,2000,047,3,038700,3581
Brooklyn,2000,047,3,038800,3804
Brooklyn,2000,047,3,038900,2287
Brooklyn,2000,047,3,039000,2192
Brooklyn,2000,047,3,039100,1467
Brooklyn,2000,047,3,039200,2789
Brooklyn,2000,047,3,039300,2800
Brooklyn,2000,047,3,039400,2526
Brooklyn,2000,047,3,039500,3636
Brooklyn,2000,047,3,039600,2030
Brooklyn,2000,047,3,039700,3237
Brooklyn,2000,047,3,039800,2391
Brooklyn,2000,047,3,039900,3777
Brooklyn,2000,047,3,040000,2948
Brooklyn,2000,047,3,040100,3157
Brooklyn,2000,047,3,040200,2564
Brooklyn,2000,047,3,040300,2981
Brooklyn,2000,047,3,040400,2109
Brooklyn,2000,047,3,040500,1335
Brooklyn,2000,047,3,040600,3089
Brooklyn,2000,047,3,040700,0
Brooklyn,2000,047,3,040800,2921
Brooklyn,2000,047,3,040900,3507
Brooklyn,2000,047,3,041000,1749
Brooklyn,2000,047,3,041100,2837
Brooklyn,2000,047,3,041200,2708
Brooklyn,2000,047,3,041300,3249
Brooklyn,2000,047,3,041401,1390
Brooklyn,2000,047,3,041402,1918
Brooklyn,2000,047,3,041500,3638
Brooklyn,2000,047,3,041600,2483
Brooklyn,2000,047,3,041700,3197
Brooklyn,2000,047,3,041800,2527
Brooklyn,2000,047,3,041900,3908
Brooklyn,2000,047,3,042000,2256
Brooklyn,2000,047,3,042100,3481
Brooklyn,2000,047,3,042200,3674
Brooklyn,2000,047,3,042300,2634
Brooklyn,2000,047,3,042400,3692
Brooklyn,2000,047,3,042500,2260
Brooklyn,2000,047,3,042600,3823
Brooklyn,2000,047,3,042700,5599
Brooklyn,2000,047,3,042800,3655
Brooklyn,2000,047,3,042900,5829
Brooklyn,2000,047,3,043000,3291
Brooklyn,2000,047,3,043100,5276
Brooklyn,2000,047,3,043200,3860
Brooklyn,2000,047,3,043300,3668
Brooklyn,2000,047,3,043400,3529
Brooklyn,2000,047,3,043500,4494
Brooklyn,2000,047,3,043600,4020
Brooklyn,2000,047,3,043700,5027
Brooklyn,2000,047,3,043800,2674
Brooklyn,2000,047,3,043900,3778
Brooklyn,2000,047,3,044000,2726
Brooklyn,2000,047,3,044100,5630
Brooklyn,2000,047,3,044200,2739
Brooklyn,2000,047,3,044300,5210
Brooklyn,2000,047,3,044400,3201
Brooklyn,2000,047,3,044500,4576
Brooklyn,2000,047,3,044600,1819
Brooklyn,2000,047,3,044700,1883
Brooklyn,2000,047,3,044800,2061
Brooklyn,2000,047,3,044900,3100
Brooklyn,2000,047,3,045000,738
Brooklyn,2000,047,3,045200,2817
Brooklyn,2000,047,3,045300,1616
Brooklyn,2000,047,3,045400,2110
Brooklyn,2000,047,3,045600,2330
Brooklyn,2000,047,3,045800,1513
Brooklyn,2000,047,3,046000,3668
Brooklyn,2000,047,3,046201,2447
Brooklyn,2000,047,3,046202,1490
Brooklyn,2000,047,3,046400,2537
Brooklyn,2000,047,3,046800,982
Brooklyn,2000,047,3,047000,3020
Brooklyn,2000,047,3,047200,2969
Brooklyn,2000,047,3,047400,2983
Brooklyn,2000,047,3,047600,3794
Brooklyn,2000,047,3,047700,2276
Brooklyn,2000,047,3,047800,4916
Brooklyn,2000,047,3,048000,3442
Brooklyn,2000,047,3,048100,2772
Brooklyn,2000,047,3,048200,5310
Brooklyn,2000,047,3,048400,5244
Brooklyn,2000,047,3,048500,1613
Brooklyn,2000,047,3,048600,3576
Brooklyn,2000,047,3,048800,4393
Brooklyn,2000,047,3,048900,4020
Brooklyn,2000,047,3,049000,6153
Brooklyn,2000,047,3,049100,5453
Brooklyn,2000,047,3,049200,3346
Brooklyn,2000,047,3,049300,7681
Brooklyn,2000,047,3,049400,5596
Brooklyn,2000,047,3,049500,2727
Brooklyn,2000,047,3,049600,4560
Brooklyn,2000,047,3,049700,2228
Brooklyn,2000,047,3,049800,4069
Brooklyn,2000,047,3,049900,1649
Brooklyn,2000,047,3,050000,3680
Brooklyn,2000,047,3,050100,2646
Brooklyn,2000,047,3,050202,2150
Brooklyn,2000,047,3,050300,2735
Brooklyn,2000,047,3,050400,4463
Brooklyn,2000,047,3,050500,4211
Brooklyn,2000,047,3,050600,6187
Brooklyn,2000,047,3,050700,728
Brooklyn,2000,047,3,050801,4342
Brooklyn,2000,047,3,050803,2896
Brooklyn,2000,047,3,050804,6646
Brooklyn,2000,047,3,050900,1838
Brooklyn,2000,047,3,051001,3829
Brooklyn,2000,047,3,051002,5444
Brooklyn,2000,047,3,051100,3730
Brooklyn,2000,047,3,051200,6871
Brooklyn,2000,047,3,051300,4362
Brooklyn,2000,047,3,051400,7692
Brooklyn,2000,047,3,051500,877
Brooklyn,2000,047,3,051601,5587
Brooklyn,2000,047,3,051602,4168
Brooklyn,2000,047,3,051700,1514
Brooklyn,2000,047,3,051800,3678
Brooklyn,2000,047,3,051900,3043
Brooklyn,2000,047,3,052000,4399
Brooklyn,2000,047,3,052300,5729
Brooklyn,2000,047,3,052500,3537
Brooklyn,2000,047,3,052600,4515
Brooklyn,2000,047,3,052700,7277
Brooklyn,2000,047,3,052800,2105
Brooklyn,2000,047,3,052900,4295
Brooklyn,2000,047,3,053000,3564
Brooklyn,2000,047,3,053100,2582
Brooklyn,2000,047,3,053200,2757
Brooklyn,2000,047,3,053300,7560
Brooklyn,2000,047,3,053400,4612
Brooklyn,2000,047,3,053500,4880
Brooklyn,2000,047,3,053700,1963
Brooklyn,2000,047,3,053800,4701
Brooklyn,2000,047,3,053900,3476
Brooklyn,2000,047,3,054200,4469
Brooklyn,2000,047,3,054300,38
Brooklyn,2000,047,3,054400,3705
Brooklyn,2000,047,3,054500,8257
Brooklyn,2000,047,3,054600,4571
Brooklyn,2000,047,3,054700,3364
Brooklyn,2000,047,3,054800,2077
Brooklyn,2000,047,3,054900,1488
Brooklyn,2000,047,3,055000,3572
Brooklyn,2000,047,3,055100,4313
Brooklyn,2000,047,3,055200,3489
Brooklyn,2000,047,3,055300,2583
Brooklyn,2000,047,3,055400,4284
Brooklyn,2000,047,3,055500,875
Brooklyn,2000,047,3,055600,3806
Brooklyn,2000,047,3,055700,1168
Brooklyn,2000,047,3,055800,2533
Brooklyn,2000,047,3,056000,3571
Brooklyn,2000,047,3,056100,3728
Brooklyn,2000,047,3,056200,1673
Brooklyn,2000,047,3,056300,4440
Brooklyn,2000,047,3,056400,2442
Brooklyn,2000,047,3,056500,3563
Brooklyn,2000,047,3,056600,2577
Brooklyn,2000,047,3,056800,1343
Brooklyn,2000,047,3,056900,1664
Brooklyn,2000,047,3,057000,3292
Brooklyn,2000,047,3,057100,5083
Brooklyn,2000,047,3,057200,5633
Brooklyn,2000,047,3,057300,2787
Brooklyn,2000,047,3,057400,2626
Brooklyn,2000,047,3,057500,5006
Brooklyn,2000,047,3,057600,2836
Brooklyn,2000,047,3,057800,2988
Brooklyn,2000,047,3,057900,1362
Brooklyn,2000,047,3,058000,3149
Brooklyn,2000,047,3,058200,2999
Brooklyn,2000,047,3,058400,3528
Brooklyn,2000,047,3,058600,2327
Brooklyn,2000,047,3,058800,3473
Brooklyn,2000,047,3,058900,1774
Brooklyn,2000,047,3,059000,1878
Brooklyn,2000,047,3,059100,4277
Brooklyn,2000,047,3,059200,3987
Brooklyn,2000,047,3,059300,2488
Brooklyn,2000,047,3,059401,7875
Brooklyn,2000,047,3,059402,4614
Brooklyn,2000,047,3,059600,2249
Brooklyn,2000,047,3,059800,3310
Brooklyn,2000,047,3,060000,6116
Brooklyn,2000,047,3,060600,2472
Brooklyn,2000,047,3,060800,3725
Brooklyn,2000,047,3,061002,2747
Brooklyn,2000,047,3,061003,1974
Brooklyn,2000,047,3,061004,6582
Brooklyn,2000,047,3,061200,1177
Brooklyn,2000,047,3,061600,1521
Brooklyn,2000,047,3,062000,1759
Brooklyn,2000,047,3,062200,3064
Brooklyn,2000,047,3,062600,2720
Brooklyn,2000,047,3,062800,5509
Brooklyn,2000,047,3,063200,1368
Brooklyn,2000,047,3,063600,1283
Brooklyn,2000,047,3,063800,1507
Brooklyn,2000,047,3,064000,1488
Brooklyn,2000,047,3,064200,2693
Brooklyn,2000,047,3,064400,2299
Brooklyn,2000,047,3,064600,2064
Brooklyn,2000,047,3,064800,1974
Brooklyn,2000,047,3,065000,1425
Brooklyn,2000,047,3,065200,1173
Brooklyn,2000,047,3,065400,1611
Brooklyn,2000,047,3,065600,1826
Brooklyn,2000,047,3,065800,1849
Brooklyn,2000,047,3,066000,1662
Brooklyn,2000,047,3,066200,1366
Brooklyn,2000,047,3,066600,1
Brooklyn,2000,047,3,067000,2364
Brooklyn,2000,047,3,067200,1319
Brooklyn,2000,047,3,067400,2009
Brooklyn,2000,047,3,067600,1738
Brooklyn,2000,047,3,067800,2637
Brooklyn,2000,047,3,068000,1780
Brooklyn,2000,047,3,068200,2238
Brooklyn,2000,047,3,068600,1546
Brooklyn,2000,047,3,068800,1559
Brooklyn,2000,047,3,069000,1773
Brooklyn,2000,047,3,069200,2353
Brooklyn,2000,047,3,069601,3344
Brooklyn,2000,047,3,069602,4583
Brooklyn,2000,047,3,069800,1394
Brooklyn,2000,047,3,070000,1736
Brooklyn,2000,047,3,070201,6502
Brooklyn,2000,047,3,070202,15
Brooklyn,2000,047,3,070203,0
Brooklyn,2000,047,3,070600,2876
Brooklyn,2000,047,3,072000,1643
Brooklyn,2000,047,3,072200,2853
Brooklyn,2000,047,3,072400,1984
Brooklyn,2000,047,3,072600,2535
Brooklyn,2000,047,3,072800,3777
Brooklyn,2000,047,3,073000,2327
Brooklyn,2000,047,3,073200,2345
Brooklyn,2000,047,3,073400,2165
Brooklyn,2000,047,3,073600,3356
Brooklyn,2000,047,3,073800,3306
Brooklyn,2000,047,3,074000,3623
Brooklyn,2000,047,3,074200,3348
Brooklyn,2000,047,3,074400,2349
Brooklyn,2000,047,3,074600,1985
Brooklyn,2000,047,3,074800,2094
Brooklyn,2000,047,3,075000,3148
Brooklyn,2000,047,3,075200,1260
Brooklyn,2000,047,3,075400,1600
Brooklyn,2000,047,3,075600,1974
Brooklyn,2000,047,3,075800,1877
Brooklyn,2000,047,3,076000,2993
Brooklyn,2000,047,3,076200,4671
Brooklyn,2000,047,3,076400,4192
Brooklyn,2000,047,3,076600,2297
Brooklyn,2000,047,3,076800,3601
Brooklyn,2000,047,3,077000,3063
Brooklyn,2000,047,3,077200,3325
Brooklyn,2000,047,3,077400,3121
Brooklyn,2000,047,3,077600,4123
Brooklyn,2000,047,3,078000,2555
Brooklyn,2000,047,3,078200,4320
Brooklyn,2000,047,3,078400,2740
Brooklyn,2000,047,3,078600,4469
Brooklyn,2000,047,3,078800,3775
Brooklyn,2000,047,3,079000,5908
Brooklyn,2000,047,3,079200,3815
Brooklyn,2000,047,3,079400,1932
Brooklyn,2000,047,3,079601,5195
Brooklyn,2000,047,3,079602,5189
Brooklyn,2000,047,3,079801,3579
Brooklyn,2000,047,3,079802,5512
Brooklyn,2000,047,3,080000,3927
Brooklyn,2000,047,3,080200,4817
Brooklyn,2000,047,3,080400,3380
Brooklyn,2000,047,3,080600,2770
Brooklyn,2000,047,3,080800,0
Brooklyn,2000,047,3,081000,2444
Brooklyn,2000,047,3,081400,3080
Brooklyn,2000,047,3,081600,3011
Brooklyn,2000,047,3,081800,5253
Brooklyn,2000,047,3,082000,5392
Brooklyn,2000,047,3,082200,7463
Brooklyn,2000,047,3,082400,4448
Brooklyn,2000,047,3,082600,6051
Brooklyn,2000,047,3,082800,3985
Brooklyn,2000,047,3,083000,6563
Brooklyn,2000,047,3,083200,2563
Brooklyn,2000,047,3,083400,2132
Brooklyn,2000,047,3,083600,2186
Brooklyn,2000,047,3,083800,2521
Brooklyn,2000,047,3,084000,2512
Brooklyn,2000,047,3,084600,2164
Brooklyn,2000,047,3,084800,1792
Brooklyn,2000,047,3,085000,1435
Brooklyn,2000,047,3,085200,0
Brooklyn,2000,047,3,085400,2210
Brooklyn,2000,047,3,085600,3898
Brooklyn,2000,047,3,085800,2443
Brooklyn,2000,047,3,086000,3665
Brooklyn,2000,047,3,086200,3395
Brooklyn,2000,047,3,086400,2134
Brooklyn,2000,047,3,086600,3215
Brooklyn,2000,047,3,086800,3438
Brooklyn,2000,047,3,087000,3216
Brooklyn,2000,047,3,087200,3627
Brooklyn,2000,047,3,087401,3315
Brooklyn,2000,047,3,087600,1707
Brooklyn,2000,047,3,087800,3165
Brooklyn,2000,047,3,088000,2721
Brooklyn,2000,047,3,088200,6761
Brooklyn,2000,047,3,088400,5097
Brooklyn,2000,047,3,088600,4650
Brooklyn,2000,047,3,088800,4124
Brooklyn,2000,047,3,089000,6566
Brooklyn,2000,047,3,089200,4012
Brooklyn,2000,047,3,089400,3664
Brooklyn,2000,047,3,089600,3654
Brooklyn,2000,047,3,089800,1530
Brooklyn,2000,047,3,090000,5520
Brooklyn,2000,047,3,090200,4884
Brooklyn,2000,047,3,090600,4151
Brooklyn,2000,047,3,090800,3376
Brooklyn,2000,047,3,091000,5642
Brooklyn,2000,047,3,091200,7340
Brooklyn,2000,047,3,091600,4238
Brooklyn,2000,047,3,091800,2847
Brooklyn,2000,047,3,092000,2892
Brooklyn,2000,047,3,092200,2865
Brooklyn,2000,047,3,092400,2484
Brooklyn,2000,047,3,092800,2801
Brooklyn,2000,047,3,093000,2775
Brooklyn,2000,047,3,093200,1356
Brooklyn,2000,047,3,093400,2402
Brooklyn,2000,047,3,093600,1876
Brooklyn,2000,047,3,093800,2654
Brooklyn,2000,047,3,094401,3350
Brooklyn,2000,047,3,094402,2826
Brooklyn,2000,047,3,094600,2090
Brooklyn,2000,047,3,095000,3182
Brooklyn,2000,047,3,095400,4742
Brooklyn,2000,047,3,095600,3966
Brooklyn,2000,047,3,095800,3351
Brooklyn,2000,047,3,096000,3
Brooklyn,2000,047,3,096200,1674
Brooklyn,2000,047,3,096400,2161
Brooklyn,2000,047,3,096600,2128
Brooklyn,2000,047,3,096800,1395
Brooklyn,2000,047,3,097000,2078
Brooklyn,2000,047,3,097400,2599
Brooklyn,2000,047,3,098200,4542
Brooklyn,2000,047,3,098400,2066
Brooklyn,2000,047,3,098600,3128
Brooklyn,2000,047,3,098800,3074
Brooklyn,2000,047,3,099000,1531
Brooklyn,2000,047,3,099200,1847
Brooklyn,2000,047,3,099400,1930
Brooklyn,2000,047,3,099600,3875
Brooklyn,2000,047,3,099800,3736
Brooklyn,2000,047,3,100400,2779
Brooklyn,2000,047,3,100600,2581
Brooklyn,2000,047,3,100800,2087
Brooklyn,2000,047,3,101000,2155
Brooklyn,2000,047,3,101200,2016
Brooklyn,2000,047,3,101400,2189
Brooklyn,2000,047,3,101600,1572
Brooklyn,2000,047,3,101800,2020
Brooklyn,2000,047,3,102000,2055
Brooklyn,2000,047,3,102200,2106
Brooklyn,2000,047,3,102400,2044
Brooklyn,2000,047,3,102600,2775
Brooklyn,2000,047,3,102800,1772
Brooklyn,2000,047,3,103400,3899
Brooklyn,2000,047,3,105801,7858
Brooklyn,2000,047,3,105804,6763
Brooklyn,2000,047,3,107000,294
Brooklyn,2000,047,3,107800,4428
Brooklyn,2000,047,3,109800,1488
Brooklyn,2000,047,3,110400,4018
Brooklyn,2000,047,3,110600,4277
Brooklyn,2000,047,3,111000,3508
Brooklyn,2000,047,3,111600,2315
Brooklyn,2000,047,3,111800,2623
Brooklyn,2000,047,3,112000,3142
Brooklyn,2000,047,3,112200,2914
Brooklyn,2000,047,3,112400,3253
Brooklyn,2000,047,3,112600,3626
Brooklyn,2000,047,3,112800,3937
Brooklyn,2000,047,3,113000,3544
Brooklyn,2000,047,3,113200,1387
Brooklyn,2000,047,3,113400,2998
Brooklyn,2000,047,3,114201,1736
Brooklyn,2000,047,3,114202,2508
Brooklyn,2000,047,3,114400,2213
Brooklyn,2000,047,3,114600,3036
Brooklyn,2000,047,3,115000,1763
Brooklyn,2000,047,3,115200,2525
Brooklyn,2000,047,3,115600,4076
Brooklyn,2000,047,3,115800,2929
Brooklyn,2000,047,3,116000,2604
Brooklyn,2000,047,3,116200,2290
Brooklyn,2000,047,3,116400,2766
Brooklyn,2000,047,3,116600,2599
Brooklyn,2000,047,3,116800,1957
Brooklyn,2000,047,3,117000,1837
Brooklyn,2000,047,3,117201,2914
Brooklyn,2000,047,3,117202,4287
Brooklyn,2000,047,3,117400,4268
Brooklyn,2000,047,3,117601,2664
Brooklyn,2000,047,3,117602,3173
Brooklyn,2000,047,3,117800,1715
Brooklyn,2000,047,3,118000,0
Brooklyn,2000,047,3,118201,2902
Brooklyn,2000,047,3,118202,3057
Brooklyn,2000,047,3,118400,5106
Brooklyn,2000,047,3,118600,3133
Brooklyn,2000,047,3,118800,4560
Brooklyn,2000,047,3,119000,1986
Brooklyn,2000,047,3,119200,2400
Brooklyn,2000,047,3,119400,3371
Brooklyn,2000,047,3,119600,4972
Brooklyn,2000,047,3,119800,3190
