Borough,Year,FIPS County Code,DCP Borough Code,Census Tract,Population
Brooklyn,2000,047,3,120000,2247
Brooklyn,2000,047,3,120200,1916
Brooklyn,2000,047,3,120800,8483
Brooklyn,2000,047,3,121000,3986
Brooklyn,2000,047,3,121400,4384
Brooklyn,2000,047,3,122000,2555
Brooklyn,2000,047,3,123700,1838
Brooklyn,2000,047,3,150200,2237
Brooklyn,2000,047,3,152200,3407
Brooklyn,2000,047,3,990100,0
Manhattan,2000,061,1,000100,0
Manhattan,2000,061,1,000201,3329
Manhattan,2000,061,1,000202,6837
Manhattan,2000,061,1,000500,2
Manhattan,2000,061,1,000600,12276
Manhattan,2000,061,1,000700,907
Manhattan,2000,061,1,000800,10917
Manhattan,2000,061,1,000900,1124
Manhattan,2000,061,1,001001,1361
Manhattan,2000,061,1,001002,6733
Manhattan,2000,061,1,001200,3466
Manhattan,2000,061,1,001300,1607
Manhattan,2000,061,1,001401,2962
Manhattan,2000,061,1,001402,3019
Manhattan,2000,061,1,001501,4562
Manhattan,2000,061,1,001502,3937
Manhattan,2000,061,1,001600,9598
Manhattan,2000,061,1,001800,10157
Manhattan,2000,061,1,002000,5174
Manhattan,2000,061,1,002100,2407
Manhattan,2000,061,1,002201,6646
Manhattan,2000,061,1,002202,1556
Manhattan,2000,061,1,002400,5080
Manhattan,2000,061,1,002500,5209
Manhattan,2000,061,1,002601,3400
Manhattan,2000,061,1,002602,3718
Manhattan,2000,061,1,002700,1517
Manhattan,2000,061,1,002800,6701
Manhattan,2000,061,1,002900,7422
Manhattan,2000,061,1,003001,4275
Manhattan,2000,061,1,003002,3281
Manhattan,2000,061,1,003100,1726
Manhattan,2000,061,1,003200,8016
Manhattan,2000,061,1,003300,3696
Manhattan,2000,061,1,003400,6561
Manhattan,2000,061,1,003601,3280
Manhattan,2000,061,1,003602,2372
Manhattan,2000,061,1,003700,2256
Manhattan,2000,061,1,003800,9162
Manhattan,2000,061,1,003900,4292
Manhattan,2000,061,1,004000,8690
Manhattan,2000,061,1,004100,8957
Manhattan,2000,061,1,004200,3664
Manhattan,2000,061,1,004300,4884
Manhattan,2000,061,1,004400,15112
Manhattan,2000,061,1,004500,1066
Manhattan,2000,061,1,004700,2463
Manhattan,2000,061,1,004800,6402
Manhattan,2000,061,1,004900,5010
Manhattan,2000,061,1,005000,5695
Manhattan,2000,061,1,005200,3741
Manhattan,2000,061,1,005400,3955
Manhattan,2000,061,1,005501,4907
Manhattan,2000,061,1,005502,2187
Manhattan,2000,061,1,005600,2577
Manhattan,2000,061,1,005700,2535
Manhattan,2000,061,1,005800,659
Manhattan,2000,061,1,005900,5581
Manhattan,2000,061,1,006000,3989
Manhattan,2000,061,1,006100,5101
Manhattan,2000,061,1,006200,5077
Manhattan,2000,061,1,006300,6265
Manhattan,2000,061,1,006400,7334
Manhattan,2000,061,1,006500,6690
Manhattan,2000,061,1,006600,11841
Manhattan,2000,061,1,006700,5645
Manhattan,2000,061,1,006800,6753
Manhattan,2000,061,1,006900,2341
Manhattan,2000,061,1,007000,7763
Manhattan,2000,061,1,007100,5620
Manhattan,2000,061,1,007200,8111
Manhattan,2000,061,1,007300,6699
Manhattan,2000,061,1,007400,3712
Manhattan,2000,061,1,007500,4168
Manhattan,2000,061,1,007600,2493
Manhattan,2000,061,1,007700,6146
Manhattan,2000,061,1,007800,7471
Manhattan,2000,061,1,007900,4598
Manhattan,2000,061,1,008000,5392
Manhattan,2000,061,1,008100,7359
Manhattan,2000,061,1,008200,2764
Manhattan,2000,061,1,008300,3477
Manhattan,2000,061,1,008400,1041
Manhattan,2000,061,1,008601,2656
Manhattan,2000,061,1,008602,0
Manhattan,2000,061,1,008603,4613
Manhattan,2000,061,1,008700,4626
Manhattan,2000,061,1,008800,7345
Manhattan,2000,061,1,008900,5320
Manhattan,2000,061,1,009000,7599
Manhattan,2000,061,1,009100,4553
Manhattan,2000,061,1,009200,1334
Manhattan,2000,061,1,009300,8714
Manhattan,2000,061,1,009400,51
Manhattan,2000,061,1,009500,2694
Manhattan,2000,061,1,009600,210
Manhattan,2000,061,1,009700,4852
Manhattan,2000,061,1,009800,7066
Manhattan,2000,061,1,009900,1155
Manhattan,2000,061,1,010000,1822
Manhattan,2000,061,1,010100,239
Manhattan,2000,061,1,010200,269
Manhattan,2000,061,1,010300,1463
Manhattan,2000,061,1,010400,1097
Manhattan,2000,061,1,010601,7968
Manhattan,2000,061,1,010602,3949
Manhattan,2000,061,1,010800,8079
Manhattan,2000,061,1,010900,208
Manhattan,2000,061,1,011000,6732
Manhattan,2000,061,1,011100,3048
Manhattan,2000,061,1,011201,1041
Manhattan,2000,061,1,011202,380
Manhattan,2000,061,1,011203,1255
Manhattan,2000,061,1,011300,322
Manhattan,2000,061,1,011401,1484
Manhattan,2000,061,1,011402,2367
Manhattan,2000,061,1,011500,1467
Manhattan,2000,061,1,011600,3860
Manhattan,2000,061,1,011700,340
Manhattan,2000,061,1,011800,8605
Manhattan,2000,061,1,011900,1405
Manhattan,2000,061,1,012000,3965
Manhattan,2000,061,1,012100,8288
Manhattan,2000,061,1,012200,3914
Manhattan,2000,061,1,012400,10714
Manhattan,2000,061,1,012500,1762
Manhattan,2000,061,1,012600,12895
Manhattan,2000,061,1,012700,7278
Manhattan,2000,061,1,012800,6639
Manhattan,2000,061,1,012900,4457
Manhattan,2000,061,1,013000,4622
Manhattan,2000,061,1,013100,2086
Manhattan,2000,061,1,013200,9690
Manhattan,2000,061,1,013300,5805
Manhattan,2000,061,1,013400,10666
Manhattan,2000,061,1,013500,3505
Manhattan,2000,061,1,013600,15354
Manhattan,2000,061,1,013700,6797
Manhattan,2000,061,1,013800,12612
Manhattan,2000,061,1,013900,9795
Manhattan,2000,061,1,014000,7754
Manhattan,2000,061,1,014200,4980
Manhattan,2000,061,1,014300,18
Manhattan,2000,061,1,014401,4887
Manhattan,2000,061,1,014402,6359
Manhattan,2000,061,1,014500,4411
Manhattan,2000,061,1,014601,3846
Manhattan,2000,061,1,014602,8257
Manhattan,2000,061,1,014700,2231
Manhattan,2000,061,1,014801,2903
Manhattan,2000,061,1,014802,6947
Manhattan,2000,061,1,014900,5956
Manhattan,2000,061,1,015001,2247
Manhattan,2000,061,1,015002,5866
Manhattan,2000,061,1,015100,7091
Manhattan,2000,061,1,015200,6909
Manhattan,2000,061,1,015300,9040
Manhattan,2000,061,1,015400,13058
Manhattan,2000,061,1,015500,6256
Manhattan,2000,061,1,015601,5486
Manhattan,2000,061,1,015602,1598
Manhattan,2000,061,1,015700,10961
Manhattan,2000,061,1,015801,5804
Manhattan,2000,061,1,015802,3190
Manhattan,2000,061,1,015900,9293
Manhattan,2000,061,1,016001,4172
Manhattan,2000,061,1,016002,3164
Manhattan,2000,061,1,016100,6710
Manhattan,2000,061,1,016200,10067
Manhattan,2000,061,1,016300,6844
Manhattan,2000,061,1,016400,5986
Manhattan,2000,061,1,016500,6618
Manhattan,2000,061,1,016600,7327
Manhattan,2000,061,1,016700,6943
Manhattan,2000,061,1,016800,4158
Manhattan,2000,061,1,016900,8641
Manhattan,2000,061,1,017000,8157
Manhattan,2000,061,1,017100,9624
Manhattan,2000,061,1,017200,5258
Manhattan,2000,061,1,017300,8991
Manhattan,2000,061,1,017401,5821
Manhattan,2000,061,1,017402,2173
Manhattan,2000,061,1,017500,10725
Manhattan,2000,061,1,017700,9618
Manhattan,2000,061,1,017800,4096
Manhattan,2000,061,1,017900,9497
Manhattan,2000,061,1,018000,7851
Manhattan,2000,061,1,018100,9082
Manhattan,2000,061,1,018200,6859
Manhattan,2000,061,1,018300,9112
Manhattan,2000,061,1,018400,6006
Manhattan,2000,061,1,018500,3783
Manhattan,2000,061,1,018600,5736
Manhattan,2000,061,1,018700,9806
Manhattan,2000,061,1,018800,6471
Manhattan,2000,061,1,018900,11883
Manhattan,2000,061,1,019000,1818
Manhattan,2000,061,1,019100,9077
Manhattan,2000,061,1,019200,3818
Manhattan,2000,061,1,019300,9416
Manhattan,2000,061,1,019400,6845
Manhattan,2000,061,1,019500,8067
Manhattan,2000,061,1,019600,3751
Manhattan,2000,061,1,019701,23
Manhattan,2000,061,1,019702,2088
Manhattan,2000,061,1,019800,1517
Manhattan,2000,061,1,019900,9077
Manhattan,2000,061,1,020000,2413
Manhattan,2000,061,1,020101,2215
Manhattan,2000,061,1,020102,3594
Manhattan,2000,061,1,020300,3583
Manhattan,2000,061,1,020500,5113
Manhattan,2000,061,1,020600,2310
Manhattan,2000,061,1,020701,2548
Manhattan,2000,061,1,020800,4071
Manhattan,2000,061,1,020901,3448
Manhattan,2000,061,1,021000,6623
Manhattan,2000,061,1,021100,10718
Manhattan,2000,061,1,021200,4166
Manhattan,2000,061,1,021303,5941
Manhattan,2000,061,1,021400,3161
Manhattan,2000,061,1,021500,2925
Manhattan,2000,061,1,021600,7986
Manhattan,2000,061,1,021703,1
Manhattan,2000,061,1,021800,5018
Manhattan,2000,061,1,021900,6423
Manhattan,2000,061,1,022000,5068
Manhattan,2000,061,1,022102,2050
Manhattan,2000,061,1,022200,2412
Manhattan,2000,061,1,022301,8410
Manhattan,2000,061,1,022302,3997
Manhattan,2000,061,1,022400,6211
Manhattan,2000,061,1,022500,11108
Manhattan,2000,061,1,022600,3601
Manhattan,2000,061,1,022700,5195
Manhattan,2000,061,1,022800,4636
Manhattan,2000,061,1,022900,8843
Manhattan,2000,061,1,023000,7965
Manhattan,2000,061,1,023100,5961
Manhattan,2000,061,1,023200,8344
Manhattan,2000,061,1,023300,6054
Manhattan,2000,061,1,023400,3530
Manhattan,2000,061,1,023501,6134
Manhattan,2000,061,1,023502,2040
Manhattan,2000,061,1,023600,5688
Manhattan,2000,061,1,023700,7260
Manhattan,2000,061,1,023801,1010
Manhattan,2000,061,1,023802,8510
Manhattan,2000,061,1,023900,2686
Manhattan,2000,061,1,024000,1386
Manhattan,2000,061,1,024100,8295
Manhattan,2000,061,1,024200,3311
Manhattan,2000,061,1,024301,4296
Manhattan,2000,061,1,024302,7386
Manhattan,2000,061,1,024500,15838
Manhattan,2000,061,1,024700,7762
Manhattan,2000,061,1,024900,1150
Manhattan,2000,061,1,025100,2995
Manhattan,2000,061,1,025300,12753
Manhattan,2000,061,1,025500,6885
Manhattan,2000,061,1,025700,2942
Manhattan,2000,061,1,025900,1932
Manhattan,2000,061,1,026100,13080
Manhattan,2000,061,1,026300,9811
Manhattan,2000,061,1,026500,8120
Manhattan,2000,061,1,026700,1923
Manhattan,2000,061,1,026900,9931
Manhattan,2000,061,1,027100,8897
Manhattan,2000,061,1,027300,6265
Manhattan,2000,061,1,027500,2718
Manhattan,2000,061,1,027700,8112
Manhattan,2000,061,1,027900,11764
Manhattan,2000,061,1,028100,2548
Manhattan,2000,061,1,028300,8370
Manhattan,2000,061,1,028500,8391
Manhattan,2000,061,1,028700,4538
Manhattan,2000,061,1,029100,12413
Manhattan,2000,061,1,029300,9522
Manhattan,2000,061,1,029500,7588
Manhattan,2000,061,1,029700,0
Manhattan,2000,061,1,029900,3979
Manhattan,2000,061,1,030300,4178
Manhattan,2000,061,1,030700,3587
Manhattan,2000,061,1,030900,7820
Manhattan,2000,061,1,031100,19
Manhattan,2000,061,1,031703,1574
Manhattan,2000,061,1,031704,6377
Manhattan,2000,061,1,031900,237
Queens,2000,081,4,000100,1370
Queens,2000,081,4,000200,2941
Queens,2000,081,4,000400,4747
Queens,2000,081,4,000600,3717
Queens,2000,081,4,000700,4030
Queens,2000,081,4,000800,3186
Queens,2000,081,4,001000,3170
Queens,2000,081,4,001200,3797
Queens,2000,081,4,001400,3268
Queens,2000,081,4,001600,2688
Queens,2000,081,4,001800,2795
Queens,2000,081,4,001900,794
Queens,2000,081,4,002000,1332
Queens,2000,081,4,002200,2409
Queens,2000,081,4,002400,2163
Queens,2000,081,4,002500,6597
Queens,2000,081,4,002600,2132
Queens,2000,081,4,002800,3083
Queens,2000,081,4,003000,1364
Queens,2000,081,4,003100,1736
Queens,2000,081,4,003200,1547
Queens,2000,081,4,003300,2283
Queens,2000,081,4,003400,2332
Queens,2000,081,4,003600,3099
Queens,2000,081,4,003700,1414
Queens,2000,081,4,003800,2213
Queens,2000,081,4,003900,1516
Queens,2000,081,4,004001,1786
Queens,2000,081,4,004002,1254
Queens,2000,081,4,004200,3740
Queens,2000,081,4,004300,2571
Queens,2000,081,4,004401,3244
Queens,2000,081,4,004500,3165
Queens,2000,081,4,004700,4436
Queens,2000,081,4,005000,0
Queens,2000,081,4,005100,2526
Queens,2000,081,4,005200,2415
Queens,2000,081,4,005300,5966
Queens,2000,081,4,005400,5247
Queens,2000,081,4,005500,1216
Queens,2000,081,4,005700,4904
Queens,2000,081,4,005800,5569
Queens,2000,081,4,005900,4779
Queens,2000,081,4,006100,6749
Queens,2000,081,4,006201,5451
Queens,2000,081,4,006202,6094
Queens,2000,081,4,006300,7029
Queens,2000,081,4,006501,4275
Queens,2000,081,4,006502,4515
Queens,2000,081,4,006900,4537
Queens,2000,081,4,007100,4572
Queens,2000,081,4,007300,4881
Queens,2000,081,4,007500,4518
Queens,2000,081,4,007700,1330
Queens,2000,081,4,007900,3489
Queens,2000,081,4,008100,978
Queens,2000,081,4,008300,3114
Queens,2000,081,4,008500,1245
Queens,2000,081,4,008600,2703
Queens,2000,081,4,008700,4545
Queens,2000,081,4,008800,3035
Queens,2000,081,4,009100,2731
Queens,2000,081,4,009400,3105
Queens,2000,081,4,009500,2742
Queens,2000,081,4,009600,3378
Queens,2000,081,4,009700,3593
Queens,2000,081,4,009800,2944
Queens,2000,081,4,009900,0
Queens,2000,081,4,010000,3475
Queens,2000,081,4,010100,3002
Queens,2000,081,4,010200,2738
Queens,2000,081,4,010300,4847
Queens,2000,081,4,010400,3481
Queens,2000,081,4,010500,4705
Queens,2000,081,4,010600,3482
Queens,2000,081,4,010701,0
Queens,2000,081,4,010800,3035
Queens,2000,081,4,011000,3101
Queens,2000,081,4,011100,3132
Queens,2000,081,4,011200,2246
Queens,2000,081,4,011300,5256
Queens,2000,081,4,011400,1120
Queens,2000,081,4,011500,2756
Queens,2000,081,4,011600,2066
Queens,2000,081,4,011700,4366
Queens,2000,081,4,011800,2425
Queens,2000,081,4,011900,1975
Queens,2000,081,4,012000,2539
Queens,2000,081,4,012100,2570
Queens,2000,081,4,012200,3101
Queens,2000,081,4,012301,3402
Queens,2000,081,4,012400,2936
Queens,2000,081,4,012500,1889
Queens,2000,081,4,012601,2434
Queens,2000,081,4,012602,2536
Queens,2000,081,4,012800,2073
Queens,2000,081,4,013000,1670
Queens,2000,081,4,013200,1785
Queens,2000,081,4,013400,5522
Queens,2000,081,4,013500,1764
Queens,2000,081,4,013600,2181
Queens,2000,081,4,013700,1474
Queens,2000,081,4,013800,3606
Queens,2000,081,4,014000,4183
Queens,2000,081,4,014100,1976
Queens,2000,081,4,014201,4374
Queens,2000,081,4,014202,2953
Queens,2000,081,4,014300,4509
Queens,2000,081,4,014400,1966
Queens,2000,081,4,014500,2282
Queens,2000,081,4,014700,3268
Queens,2000,081,4,014800,2276
Queens,2000,081,4,014900,3133
Queens,2000,081,4,015000,2518
Queens,2000,081,4,015100,3148
Queens,2000,081,4,015200,2662
Queens,2000,081,4,015300,2622
Queens,2000,081,4,015400,2362
Queens,2000,081,4,015500,2675
Queens,2000,081,4,015600,3429
Queens,2000,081,4,015700,1635
Queens,2000,081,4,015801,3853
Queens,2000,081,4,015802,4908
Queens,2000,081,4,015900,4754
Queens,2000,081,4,016100,2908
Queens,2000,081,4,016300,4546
Queens,2000,081,4,016400,3607
Queens,2000,081,4,016600,3723
Queens,2000,081,4,016800,2943
Queens,2000,081,4,016900,5579
Queens,2000,081,4,017000,2375
Queens,2000,081,4,017100,21
Queens,2000,081,4,017200,2230
Queens,2000,081,4,017400,2396
Queens,2000,081,4,017600,2011
Queens,2000,081,4,017800,1911
Queens,2000,081,4,017900,1135
Queens,2000,081,4,018000,1099
Queens,2000,081,4,018101,4636
Queens,2000,081,4,018102,4279
Queens,2000,081,4,018200,2238
Queens,2000,081,4,018300,6766
Queens,2000,081,4,018401,2370
Queens,2000,081,4,018402,2186
Queens,2000,081,4,018501,3627
Queens,2000,081,4,018502,4102
Queens,2000,081,4,018600,1742
Queens,2000,081,4,018700,3142
Queens,2000,081,4,018800,1266
Queens,2000,081,4,018900,3594
Queens,2000,081,4,019000,2226
Queens,2000,081,4,019200,2000
Queens,2000,081,4,019400,2750
Queens,2000,081,4,019600,2695
Queens,2000,081,4,019800,2782
Queens,2000,081,4,019900,1334
Queens,2000,081,4,020200,1409
Queens,2000,081,4,020400,1936
Queens,2000,081,4,020500,1241
Queens,2000,081,4,020600,1758
Queens,2000,081,4,020800,2551
Queens,2000,081,4,021200,2701
Queens,2000,081,4,021400,6227
Queens,2000,081,4,021600,4701
Queens,2000,081,4,021900,36
Queens,2000,081,4,022001,6743
Queens,2000,081,4,022002,5096
Queens,2000,081,4,022900,35
Queens,2000,081,4,023000,1742
Queens,2000,081,4,023200,5011
Queens,2000,081,4,023500,8426
Queens,2000,081,4,023600,2816
Queens,2000,081,4,023800,5273
Queens,2000,081,4,024000,5748
Queens,2000,081,4,024300,5240
Queens,2000,081,4,024500,4675
Queens,2000,081,4,024600,0
Queens,2000,081,4,024700,1502
Queens,2000,081,4,024900,5095
Queens,2000,081,4,025100,5501
Queens,2000,081,4,025301,5016
Queens,2000,081,4,025302,2819
Queens,2000,081,4,025400,7015
Queens,2000,081,4,025500,1849
Queens,2000,081,4,025700,1504
Queens,2000,081,4,025800,1671
Queens,2000,081,4,025900,3365
Queens,2000,081,4,026000,1636
Queens,2000,081,4,026100,7233
Queens,2000,081,4,026200,1144
Queens,2000,081,4,026300,6003
Queens,2000,081,4,026400,2181
Queens,2000,081,4,026500,4534
Queens,2000,081,4,026600,1799
Queens,2000,081,4,026700,6415
Queens,2000,081,4,026901,5922
Queens,2000,081,4,026902,4591
Queens,2000,081,4,027000,1468
Queens,2000,081,4,027100,8911
Queens,2000,081,4,027200,2184
Queens,2000,081,4,027300,9459
Queens,2000,081,4,027400,1834
Queens,2000,081,4,027500,7115
Queens,2000,081,4,027600,1223
Queens,2000,081,4,027700,9360
Queens,2000,081,4,027800,2262
Queens,2000,081,4,027900,6763
Queens,2000,081,4,028000,1698
Queens,2000,081,4,028100,6120
Queens,2000,081,4,028200,1318
Queens,2000,081,4,028300,8241
Queens,2000,081,4,028400,3243
Queens,2000,081,4,028500,4979
Queens,2000,081,4,028700,6545
Queens,2000,081,4,028800,4366
Queens,2000,081,4,028900,5484
Queens,2000,081,4,029100,7120
Queens,2000,081,4,029300,1368
Queens,2000,081,4,029400,6164
Queens,2000,081,4,029500,3790
Queens,2000,081,4,029700,1961
Queens,2000,081,4,029900,12
Queens,2000,081,4,030600,3909
Queens,2000,081,4,030902,7949
Queens,2000,081,4,030903,6614
Queens,2000,081,4,030904,3939
Queens,2000,081,4,031700,6131
Queens,2000,081,4,032000,4585
Queens,2000,081,4,032700,4285
Queens,2000,081,4,032800,2155
Queens,2000,081,4,032900,4067
Queens,2000,081,4,033000,6083
Queens,2000,081,4,033100,0
Queens,2000,081,4,033401,2538
Queens,2000,081,4,033402,13194
Queens,2000,081,4,033700,3860
Queens,2000,081,4,033900,3703
Queens,2000,081,4,034700,3436
