ntacode,"<10,000","10,000-14,999","15,000-24,999","25,000-34,999","35,000-49,999","50,000-74,999","75,000-99,999","100,000-149,999","150,000-199,999",">200,000"
BK72,1726.0,1558.0,1411.0,999.0,1035.0,672.0,389.0,318.0,81.0,110.0
BK73,2200.0,1407.0,2018.0,1715.0,2060.0,3013.0,1928.0,2461.0,1117.0,1253.0
BK76,1270.0,711.0,1238.0,1410.0,1484.0,2868.0,2286.0,2171.0,955.0,731.0
BK90,1481.0,1265.0,1927.0,1471.0,1600.0,2484.0,1679.0,1871.0,701.0,409.0
BK09,580.0,195.0,628.0,537.0,775.0,1430.0,1249.0,1921.0,1115.0,2916.0
BK38,1784.0,787.0,1274.0,995.0,1357.0,1575.0,1502.0,2084.0,1369.0,2358.0
BK68,1405.0,834.0,989.0,1196.0,926.0,1593.0,1234.0,1734.0,816.0,833.0
BK69,1480.0,749.0,1379.0,1236.0,1603.0,2432.0,1741.0,2123.0,1211.0,983.0
BK35,4370.0,1840.0,3148.0,2422.0,3232.0,3636.0,2298.0,2134.0,854.0,426.0
BK75,3845.0,2241.0,3186.0,2725.0,3049.0,4088.0,2099.0,2005.0,580.0,407.0
BK77,2841.0,1326.0,2630.0,2277.0,2821.0,3539.0,1697.0,1237.0,340.0,177.0
BK78,4120.0,1810.0,3781.0,2246.0,3448.0,4022.0,2123.0,1955.0,401.0,258.0
BK99,0.0,0.0,0.0,36.0,46.0,56.0,0.0,19.0,7.0,6.0
BK82,6309.0,2262.0,3959.0,3563.0,4598.0,4799.0,2267.0,2208.0,575.0,231.0
BK83,2187.0,1030.0,1486.0,1348.0,2054.0,2515.0,1207.0,1205.0,332.0,270.0
BK93,1521.0,807.0,884.0,654.0,976.0,930.0,335.0,155.0,63.0,53.0
BK33,1592.0,863.0,1182.0,1153.0,1576.0,2545.0,1852.0,2990.0,1535.0,2340.0
BK37,1241.0,801.0,1404.0,1261.0,2596.0,4804.0,3903.0,6083.0,3590.0,5385.0
BK32,1798.0,1172.0,2348.0,1913.0,2571.0,2909.0,1644.0,1824.0,425.0,419.0
BK34,2385.0,1841.0,3308.0,2751.0,3077.0,3230.0,1766.0,1492.0,407.0,287.0
BK40,611.0,300.0,635.0,740.0,776.0,1391.0,1356.0,1858.0,841.0,1002.0
BK61,6695.0,3759.0,4918.0,4495.0,6357.0,6412.0,3401.0,3290.0,907.0,584.0
BK64,542.0,250.0,720.0,576.0,769.0,1623.0,1080.0,1937.0,850.0,1047.0
BK60,2851.0,1836.0,3239.0,3401.0,3974.0,5219.0,2316.0,2022.0,771.0,387.0
BK63,2083.0,1204.0,2115.0,1641.0,1917.0,2205.0,1551.0,1336.0,324.0,286.0
BK30,793.0,744.0,1647.0,1783.0,1885.0,2860.0,1678.0,2063.0,907.0,606.0
BK31,2495.0,1683.0,3626.0,3151.0,4614.0,5995.0,4388.0,4464.0,2481.0,2093.0
BK27,966.0,868.0,1096.0,1244.0,1386.0,1654.0,1234.0,1497.0,421.0,360.0
BK28,2347.0,2113.0,3800.0,3855.0,4469.0,5735.0,2538.0,3062.0,1207.0,591.0
BK29,1618.0,1504.0,2797.0,2769.0,3738.0,3582.0,2375.0,2129.0,730.0,495.0
BK41,1027.0,1185.0,1803.0,1269.0,1506.0,2064.0,1272.0,989.0,590.0,332.0
BK46,591.0,351.0,884.0,560.0,774.0,1279.0,703.0,883.0,231.0,351.0
BK88,2375.0,2731.0,4719.0,4078.0,3705.0,4138.0,2298.0,2468.0,1114.0,699.0
BK19,2928.0,1318.0,1531.0,1504.0,1509.0,1406.0,1384.0,1239.0,523.0,422.0
BK21,2455.0,1172.0,1668.0,1424.0,1462.0,1422.0,708.0,559.0,284.0,61.0
BK23,920.0,831.0,1081.0,701.0,1092.0,1517.0,606.0,884.0,196.0,198.0
BK26,1382.0,930.0,1730.0,1452.0,1521.0,1552.0,938.0,956.0,364.0,243.0
BK42,4345.0,2696.0,3974.0,4535.0,5661.0,6848.0,3792.0,3441.0,1276.0,914.0
BK43,2601.0,1319.0,2024.0,1806.0,1883.0,2887.0,1835.0,2148.0,1009.0,918.0
BK17,3036.0,1701.0,2598.0,2596.0,2590.0,3762.0,2920.0,3727.0,1153.0,987.0
BK25,1379.0,987.0,1904.0,1494.0,2647.0,2874.0,1519.0,1624.0,495.0,512.0
BK44,1156.0,1067.0,1616.0,1346.0,1799.0,2569.0,1554.0,2413.0,885.0,617.0
BK79,2331.0,1120.0,1368.0,1094.0,1871.0,1762.0,781.0,849.0,273.0,237.0
BK81,5049.0,2386.0,2898.0,2476.0,2465.0,2490.0,1177.0,1016.0,283.0,76.0
BK85,2335.0,891.0,1262.0,924.0,1333.0,1324.0,774.0,825.0,114.0,59.0
BK91,1456.0,751.0,2088.0,1638.0,2836.0,3265.0,2316.0,2530.0,1014.0,323.0
BK95,1152.0,724.0,1448.0,1324.0,1239.0,2125.0,910.0,863.0,262.0,175.0
BK96,2213.0,1238.0,2096.0,2253.0,3024.0,3883.0,2288.0,2079.0,595.0,386.0
BK45,641.0,445.0,1286.0,1207.0,1927.0,2438.0,2378.0,3580.0,1388.0,1142.0
BK50,2516.0,973.0,2305.0,2412.0,3393.0,5073.0,4108.0,4438.0,1661.0,790.0
BK58,1501.0,725.0,2179.0,2138.0,3072.0,4390.0,3316.0,3631.0,1588.0,739.0
BX27,2360.0,1074.0,1577.0,1002.0,1214.0,1022.0,359.0,245.0,3.0,21.0
BX33,2227.0,991.0,1353.0,1114.0,894.0,872.0,430.0,318.0,82.0,37.0
BX34,2998.0,1670.0,2167.0,1695.0,1758.0,1377.0,562.0,396.0,132.0,21.0
BX39,4511.0,2591.0,3252.0,2109.0,2011.0,1567.0,779.0,487.0,142.0,48.0
BX98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX01,2584.0,1455.0,1417.0,1284.0,1282.0,1028.0,457.0,292.0,32.0,16.0
BX06,2201.0,1208.0,1374.0,1248.0,953.0,864.0,240.0,145.0,86.0,0.0
BX17,3827.0,2043.0,2361.0,1586.0,1619.0,1381.0,807.0,476.0,132.0,13.0
BX35,2892.0,1121.0,2371.0,1344.0,2032.0,1313.0,802.0,463.0,101.0,36.0
BX75,1758.0,759.0,1166.0,916.0,822.0,907.0,338.0,179.0,47.0,20.0
BX14,4268.0,2378.0,3217.0,2211.0,3251.0,3318.0,1323.0,998.0,306.0,73.0
BX26,2480.0,1447.0,2644.0,1594.0,1665.0,1459.0,960.0,407.0,21.0,34.0
BX63,2027.0,1504.0,1923.0,1942.0,2088.0,2057.0,733.0,429.0,85.0,7.0
BX36,3451.0,1954.0,3189.0,2171.0,2737.0,2288.0,1087.0,487.0,225.0,42.0
BX40,1812.0,1115.0,1510.0,920.0,1182.0,918.0,572.0,257.0,30.0,22.0
BX41,3064.0,1766.0,2891.0,2072.0,2485.0,2386.0,1130.0,490.0,156.0,88.0
BX05,3248.0,1887.0,3326.0,1824.0,2450.0,2592.0,1434.0,1164.0,162.0,166.0
BX30,1894.0,1032.0,1635.0,1496.0,1505.0,1499.0,778.0,528.0,150.0,82.0
BX43,2012.0,1326.0,1998.0,1663.0,1760.0,2891.0,1412.0,811.0,215.0,104.0
BX22,624.0,290.0,859.0,592.0,1104.0,1935.0,1379.0,1962.0,809.0,1355.0
BX28,2084.0,1313.0,2099.0,2289.0,2560.0,3497.0,1471.0,1408.0,500.0,126.0
BX29,841.0,503.0,1131.0,925.0,1333.0,2488.0,1590.0,1921.0,973.0,1036.0
BX08,2039.0,1123.0,1796.0,1282.0,1390.0,1796.0,984.0,784.0,136.0,118.0
BX09,2510.0,1575.0,2763.0,2237.0,2362.0,2746.0,1788.0,1819.0,584.0,273.0
BX46,1096.0,559.0,1364.0,1297.0,2142.0,3055.0,1693.0,1062.0,260.0,62.0
BX55,2075.0,1001.0,1714.0,1314.0,1724.0,1697.0,749.0,567.0,277.0,129.0
BX59,948.0,653.0,1262.0,782.0,1407.0,1602.0,955.0,867.0,232.0,80.0
BX10,961.0,707.0,1031.0,1084.0,1412.0,1909.0,1312.0,1864.0,618.0,349.0
BX13,1485.0,972.0,2599.0,2080.0,2641.0,3193.0,2341.0,1947.0,748.0,252.0
BX52,1423.0,791.0,1586.0,1197.0,1867.0,2702.0,2463.0,2830.0,1124.0,672.0
BX07,2564.0,1184.0,1560.0,1343.0,2061.0,2051.0,1578.0,953.0,137.0,48.0
BX31,971.0,363.0,776.0,657.0,1135.0,1826.0,1079.0,1560.0,846.0,494.0
BX37,969.0,526.0,1231.0,1183.0,1319.0,1609.0,1151.0,1305.0,278.0,86.0
BX49,1053.0,713.0,1284.0,1090.0,1874.0,2098.0,1446.0,1199.0,460.0,147.0
BX03,1320.0,735.0,1257.0,1260.0,1704.0,2010.0,1430.0,1356.0,398.0,129.0
BX44,2625.0,1254.0,2631.0,2611.0,2761.0,3859.0,2088.0,1878.0,361.0,254.0
BX62,1069.0,762.0,1388.0,1826.0,1688.0,2728.0,2285.0,2356.0,669.0,357.0
BX99,55.0,33.0,74.0,28.0,100.0,86.0,49.0,38.0,3.0,16.0
MN23,1882.0,1011.0,2020.0,1728.0,2565.0,4998.0,3712.0,5715.0,3932.0,9655.0
MN24,1554.0,909.0,1023.0,1052.0,1321.0,2098.0,1394.0,2506.0,1568.0,5336.0
MN25,970.0,404.0,670.0,725.0,935.0,2125.0,1881.0,3340.0,2067.0,5814.0
MN22,2335.0,1122.0,1714.0,1583.0,1756.0,3608.0,2993.0,3260.0,1706.0,2229.0
MN27,2999.0,1656.0,2707.0,1911.0,1898.0,2530.0,1646.0,1467.0,632.0,661.0
MN28,5388.0,3649.0,4230.0,2924.0,2803.0,4035.0,1847.0,2676.0,958.0,1706.0
MN13,2720.0,1304.0,2857.0,2448.0,2743.0,4573.0,3613.0,5495.0,3533.0,9786.0
MN15,2068.0,1433.0,2128.0,2321.0,2246.0,3759.0,2696.0,3659.0,1649.0,3302.0
MN17,1398.0,770.0,857.0,834.0,1345.0,1082.0,859.0,2546.0,1773.0,4500.0
MN19,1302.0,504.0,1436.0,1251.0,1911.0,3136.0,3694.0,4849.0,2674.0,8337.0
MN20,1691.0,1042.0,1397.0,1086.0,2089.0,3638.0,2873.0,4706.0,2279.0,5372.0
MN21,1012.0,350.0,715.0,624.0,1093.0,2038.0,1744.0,2625.0,1810.0,2866.0
MN50,623.0,429.0,632.0,463.0,702.0,1320.0,1321.0,1960.0,1307.0,1724.0
MN12,5522.0,2752.0,3966.0,3753.0,5190.0,7957.0,6151.0,10206.0,6099.0,15345.0
MN14,1968.0,1254.0,1916.0,1414.0,1833.0,3518.0,3022.0,4479.0,3539.0,9226.0
MN31,2484.0,1184.0,1754.0,1926.0,3108.0,7284.0,4677.0,7513.0,3459.0,10126.0
MN32,2153.0,1170.0,3072.0,1942.0,3117.0,6778.0,5279.0,7047.0,4104.0,8951.0
MN40,1075.0,485.0,1030.0,1004.0,1312.0,2805.0,2538.0,4061.0,2853.0,11588.0
MN04,2821.0,1349.0,2420.0,2142.0,2667.0,2971.0,1600.0,1498.0,519.0,691.0
MN06,1745.0,958.0,1297.0,768.0,1188.0,1030.0,586.0,361.0,118.0,79.0
MN09,3309.0,983.0,2036.0,2012.0,1734.0,2485.0,1779.0,2229.0,1313.0,2286.0
MN03,5799.0,3101.0,4408.0,3727.0,4532.0,5138.0,2738.0,1837.0,921.0,1002.0
MN11,2949.0,1554.0,1746.0,1859.0,1814.0,2910.0,1609.0,2150.0,932.0,983.0
MN33,3248.0,2468.0,3041.0,2636.0,2443.0,3138.0,1721.0,2428.0,617.0,1134.0
MN34,4585.0,2669.0,3314.0,2425.0,2576.0,2917.0,1566.0,1312.0,390.0,429.0
MN01,1886.0,1389.0,2726.0,2223.0,2585.0,3144.0,1885.0,1515.0,475.0,340.0
MN35,2900.0,1667.0,3167.0,2763.0,3354.0,4035.0,3027.0,2585.0,1013.0,979.0
MN36,4447.0,2386.0,3907.0,3711.0,3928.0,4615.0,2817.0,2121.0,681.0,670.0
MN99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN68,1366.0,850.0,1208.0,735.0,739.0,1106.0,611.0,400.0,165.0,103.0
QN70,3008.0,1722.0,3441.0,3337.0,4870.0,6485.0,4316.0,4374.0,1510.0,955.0
QN71,1109.0,584.0,1316.0,1396.0,1502.0,1728.0,1155.0,1260.0,507.0,401.0
QN72,1304.0,929.0,2025.0,1539.0,2727.0,4362.0,2889.0,3228.0,1176.0,614.0
QN99,0.0,26.0,20.0,0.0,22.0,11.0,26.0,53.0,4.0,0.0
QN31,1660.0,1251.0,2671.0,2708.0,3324.0,5155.0,3351.0,3761.0,1100.0,1328.0
QN50,414.0,411.0,797.0,1042.0,1581.0,1584.0,845.0,926.0,413.0,339.0
QN63,992.0,748.0,1530.0,1889.0,2582.0,3176.0,2122.0,2353.0,596.0,400.0
QN26,493.0,596.0,1320.0,1796.0,1815.0,2393.0,1306.0,1204.0,422.0,188.0
QN27,403.0,339.0,574.0,676.0,927.0,1201.0,897.0,829.0,284.0,134.0
QN28,2732.0,1798.0,4354.0,4248.0,5580.0,7007.0,4499.0,3964.0,1277.0,1036.0
QN98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN25,1505.0,872.0,2275.0,1911.0,2349.0,3238.0,2155.0,1275.0,391.0,282.0
QN29,2250.0,1666.0,3929.0,3268.0,3977.0,5431.0,2889.0,2767.0,732.0,619.0
QN19,773.0,542.0,1313.0,1014.0,1445.0,2105.0,1756.0,1504.0,749.0,360.0
QN20,2094.0,1427.0,3076.0,2514.0,3203.0,4588.0,3051.0,2776.0,678.0,556.0
QN21,816.0,641.0,1370.0,1399.0,1618.0,2210.0,2184.0,2990.0,898.0,773.0
QN30,648.0,551.0,840.0,970.0,1619.0,2438.0,1591.0,1211.0,510.0,251.0
QN17,2535.0,1437.0,3135.0,2718.0,4114.0,6931.0,5082.0,6643.0,3254.0,2922.0
QN18,899.0,586.0,1238.0,1233.0,1811.0,2131.0,1667.0,1608.0,729.0,553.0
QN22,3045.0,1776.0,3939.0,2874.0,3353.0,4456.0,2643.0,2391.0,607.0,559.0
QN23,295.0,178.0,780.0,712.0,1301.0,1599.0,1038.0,1083.0,434.0,329.0
QN47,600.0,259.0,857.0,762.0,1221.0,1770.0,1238.0,1926.0,985.0,635.0
QN49,336.0,295.0,945.0,780.0,1215.0,1844.0,1598.0,2394.0,1129.0,1008.0
QN51,1454.0,748.0,1449.0,2476.0,2073.0,2881.0,2059.0,2607.0,1189.0,941.0
QN52,883.0,356.0,763.0,827.0,1146.0,1583.0,1042.0,1453.0,476.0,341.0
QN62,380.0,208.0,659.0,830.0,886.0,1387.0,822.0,734.0,198.0,280.0
QN06,371.0,219.0,880.0,723.0,1261.0,1700.0,1188.0,1590.0,725.0,832.0
QN35,674.0,517.0,1372.0,1284.0,2027.0,2704.0,1582.0,2280.0,842.0,275.0
QN37,874.0,626.0,1307.0,1123.0,1798.0,2334.0,1738.0,2143.0,831.0,491.0
QN38,1422.0,766.0,1256.0,1167.0,1195.0,2087.0,1400.0,1589.0,547.0,368.0
QN41,413.0,235.0,524.0,581.0,952.0,942.0,1068.0,1010.0,446.0,411.0
QN53,1047.0,677.0,1824.0,1536.0,2546.0,3214.0,2339.0,2231.0,1104.0,622.0
QN54,1010.0,731.0,1697.0,1834.0,2295.0,3573.0,2556.0,2367.0,985.0,487.0
QN60,442.0,399.0,914.0,717.0,1395.0,2288.0,1271.0,1461.0,787.0,323.0
QN55,1101.0,803.0,2321.0,2490.0,2785.0,4141.0,3074.0,3253.0,1189.0,874.0
QN56,512.0,292.0,473.0,443.0,886.0,1437.0,962.0,1332.0,304.0,196.0
QN57,433.0,532.0,925.0,967.0,1503.0,1881.0,1834.0,1705.0,735.0,746.0
QN42,648.0,317.0,954.0,867.0,985.0,1920.0,1798.0,2411.0,675.0,660.0
QN45,350.0,245.0,761.0,723.0,799.0,1322.0,1463.0,2076.0,818.0,1120.0
QN46,619.0,422.0,1362.0,1215.0,1824.0,2415.0,2362.0,3236.0,1591.0,997.0
QN48,269.0,381.0,532.0,643.0,646.0,1303.0,1098.0,1364.0,580.0,366.0
QN01,1385.0,851.0,1365.0,1098.0,1639.0,2087.0,1141.0,1317.0,501.0,243.0
QN02,645.0,450.0,949.0,1028.0,1802.0,1997.0,1473.0,886.0,600.0,109.0
QN07,376.0,354.0,441.0,727.0,742.0,1146.0,642.0,1194.0,421.0,230.0
QN08,720.0,304.0,1293.0,1319.0,1859.0,2665.0,2295.0,3057.0,1180.0,616.0
QN61,1598.0,991.0,2299.0,2038.0,2484.0,2811.0,1633.0,1225.0,314.0,307.0
QN76,585.0,435.0,947.0,955.0,1325.0,2228.0,1491.0,1508.0,464.0,426.0
QN03,206.0,146.0,225.0,378.0,610.0,1049.0,932.0,1407.0,431.0,169.0
QN05,182.0,157.0,255.0,591.0,962.0,1107.0,1436.0,1851.0,912.0,443.0
QN33,156.0,130.0,296.0,508.0,563.0,1295.0,996.0,1311.0,776.0,306.0
QN34,580.0,519.0,1238.0,1065.0,1860.0,3202.0,2479.0,3197.0,1303.0,605.0
QN43,252.0,164.0,455.0,536.0,1004.0,1596.0,1149.0,1679.0,737.0,538.0
QN44,380.0,379.0,679.0,886.0,857.0,1351.0,1334.0,1874.0,924.0,503.0
QN66,199.0,240.0,510.0,481.0,1021.0,1351.0,1258.0,1775.0,689.0,367.0
QN10,407.0,497.0,982.0,846.0,1143.0,1776.0,1736.0,2123.0,913.0,896.0
QN12,2037.0,831.0,1238.0,1521.0,1568.0,2068.0,1158.0,1171.0,346.0,219.0
QN15,3073.0,1235.0,1766.0,1321.0,1655.0,2625.0,1634.0,1434.0,606.0,711.0
SI07,284.0,346.0,612.0,426.0,759.0,1448.0,1549.0,1968.0,1124.0,567.0
SI08,824.0,392.0,605.0,908.0,1325.0,1348.0,871.0,1110.0,292.0,266.0
SI12,976.0,534.0,887.0,1093.0,1363.0,1382.0,1254.0,1656.0,589.0,291.0
SI22,1835.0,744.0,1344.0,1014.0,1242.0,1843.0,1282.0,1516.0,532.0,334.0
SI28,784.0,355.0,484.0,424.0,649.0,1056.0,940.0,921.0,594.0,162.0
SI35,480.0,140.0,558.0,484.0,572.0,943.0,963.0,1058.0,442.0,663.0
SI37,977.0,521.0,1078.0,758.0,1067.0,1193.0,1249.0,1490.0,526.0,256.0
SI05,569.0,386.0,977.0,1015.0,1289.0,2107.0,2425.0,2271.0,1397.0,909.0
SI14,434.0,302.0,396.0,372.0,586.0,844.0,743.0,983.0,412.0,366.0
SI24,397.0,384.0,594.0,705.0,1254.0,1718.0,1614.0,2245.0,1143.0,1042.0
SI36,492.0,489.0,851.0,754.0,993.0,1556.0,971.0,1372.0,839.0,435.0
SI45,333.0,250.0,630.0,651.0,929.0,1171.0,1123.0,1452.0,848.0,494.0
SI01,459.0,274.0,498.0,490.0,814.0,1500.0,1517.0,2112.0,1192.0,930.0
SI11,293.0,185.0,520.0,392.0,665.0,1388.0,1087.0,1426.0,743.0,923.0
SI25,274.0,214.0,650.0,655.0,910.0,1378.0,1083.0,1675.0,708.0,647.0
SI32,271.0,345.0,220.0,410.0,516.0,1237.0,962.0,1421.0,755.0,808.0
SI48,315.0,186.0,472.0,429.0,543.0,1468.0,1632.0,2256.0,829.0,675.0
SI54,363.0,476.0,834.0,868.0,1156.0,2256.0,2747.0,3653.0,1768.0,1168.0
SI99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
