Borough,Census Tract,Population
Bronx,000100,12780
Bronx,000200,3545
Bronx,000400,3314
Bronx,001600,5237
Bronx,001900,1584
Bronx,002000,9068
Bronx,002300,4338
Bronx,002400,0
Bronx,002500,5109
Bronx,002701,3033
Bronx,002702,4736
Bronx,002800,5718
Bronx,003100,1478
Bronx,003300,3116
Bronx,003500,3473
Bronx,003700,478
Bronx,003800,1263
Bronx,003900,6022
Bronx,004001,1420
Bronx,004100,5240
Bronx,004200,7539
Bronx,004300,4789
Bronx,004400,4671
Bronx,004600,1419
Bronx,004800,3678
Bronx,005001,4871
Bronx,005002,5869
Bronx,005100,5634
Bronx,005200,2186
Bronx,005300,4159
Bronx,005400,5550
Bronx,005600,2710
Bronx,005902,2682
Bronx,006000,1081
Bronx,006100,4039
Bronx,006200,6399
Bronx,006300,5885
Bronx,006400,3967
Bronx,006500,4655
Bronx,006700,6491
Bronx,006800,3209
Bronx,006900,4323
Bronx,007000,4160
Bronx,007100,1885
Bronx,007200,5073
Bronx,007300,3248
Bronx,007400,3503
Bronx,007500,4688
Bronx,007600,4929
Bronx,007700,1307
Bronx,007800,6171
Bronx,007900,6598
Bronx,008300,6204
Bronx,008400,2079
Bronx,008500,5428
Bronx,008600,4381
Bronx,008700,5203
Bronx,008900,2886
Bronx,009000,3687
Bronx,009200,4877
Bronx,009300,5531
Bronx,009600,2099
Bronx,009800,5538
Bronx,011000,21
Bronx,011502,4139
Bronx,011700,1695
Bronx,011800,5080
Bronx,011900,4793
Bronx,012101,2878
Bronx,012102,1619
Bronx,012300,2920
Bronx,012500,2271
Bronx,012701,2309
Bronx,012901,2728
Bronx,013000,1179
Bronx,013100,3519
Bronx,013200,5614
Bronx,013300,6047
Bronx,013500,3126
Bronx,013800,1940
Bronx,014100,2314
Bronx,014300,712
Bronx,014400,5773
Bronx,014500,4878
Bronx,014701,5652
Bronx,014702,5273
Bronx,014900,3668
Bronx,015100,4743
Bronx,015200,2382
Bronx,015300,2962
Bronx,015500,2779
Bronx,015700,3575
Bronx,015800,1211
Bronx,015900,2170
Bronx,016000,5196
Bronx,016100,4755
Bronx,016200,1719
Bronx,016300,301
Bronx,016400,1212
Bronx,016500,1243
Bronx,016600,2226
Bronx,016700,1822
Bronx,016900,1796
Bronx,017100,3
Bronx,017300,4842
Bronx,017500,6466
Bronx,017701,3954
Bronx,017702,4165
Bronx,017901,4817
Bronx,017902,3408
Bronx,018101,2983
Bronx,018102,5590
Bronx,018301,4637
Bronx,018302,3740
Bronx,018400,3695
Bronx,018500,4750
Bronx,018900,7264
Bronx,019300,5248
Bronx,019400,1666
Bronx,019500,7327
Bronx,019700,7754
Bronx,019900,7880
Bronx,020000,4100
Bronx,020100,3632
Bronx,020200,1824
Bronx,020400,2884
Bronx,020501,8556
Bronx,020502,761
Bronx,020601,2375
Bronx,020900,4589
Bronx,021001,7051
Bronx,021002,8753
Bronx,021100,4532
Bronx,021200,5232
Bronx,021301,1464
Bronx,021302,3981
Bronx,021501,3690
Bronx,021502,6726
Bronx,021601,4339
Bronx,021602,5293
Bronx,021700,4797
Bronx,021800,6648
Bronx,021900,1307
Bronx,022000,1445
Bronx,022101,3300
Bronx,022102,5142
Bronx,022200,3024
Bronx,022300,5560
Bronx,022401,2607
Bronx,022403,3187
Bronx,022404,3940
Bronx,022500,6926
Bronx,022701,3036
Bronx,022702,1964
Bronx,022703,1585
Bronx,022800,5777
Bronx,022901,6093
Bronx,022902,3112
Bronx,023000,2754
Bronx,023100,1611
Bronx,023200,2333
Bronx,023301,4916
Bronx,023302,3545
Bronx,023501,4405
Bronx,023502,5178
Bronx,023600,1873
Bronx,023702,1212
Bronx,023703,4860
Bronx,023704,3774
Bronx,023800,2335
Bronx,023900,8094
Bronx,024000,3502
Bronx,024100,5955
Bronx,024300,5415
Bronx,024400,2083
Bronx,024501,4895
Bronx,024502,3645
Bronx,024600,2086
Bronx,024700,1807
Bronx,024800,3245
Bronx,024900,144
Bronx,025000,2297
Bronx,025100,6639
Bronx,025200,2417
Bronx,025300,6402
Bronx,025400,1886
Bronx,025500,6567
Bronx,025600,1727
Bronx,025700,1637
Bronx,026100,1517
Bronx,026300,7978
Bronx,026400,4798
Bronx,026500,6724
Bronx,026601,3003
Bronx,026602,5266
Bronx,026701,3620
Bronx,026702,7333
Bronx,026900,4098
Bronx,027300,7943
Bronx,027401,5372
Bronx,027402,3117
Bronx,027600,7
Bronx,027700,5339
Bronx,027900,7182
Bronx,028100,3824
Bronx,028300,2249
Bronx,028400,857
Bronx,028500,3238
Bronx,028600,1268
Bronx,028700,3159
Bronx,028800,3066
Bronx,028900,4627
Bronx,029301,1863
Bronx,029302,5506
Bronx,029500,4081
Bronx,029600,3801
Bronx,029700,3639
Bronx,030000,5862
Bronx,030100,1510
Bronx,030200,8864
Bronx,030701,5580
Bronx,030900,3745
Bronx,031000,4284
Bronx,031200,1569
Bronx,031400,2024
Bronx,031600,1779
Bronx,031800,1795
Bronx,031900,7
Bronx,032300,5171
Bronx,032400,2826
Bronx,032600,3203
Bronx,032800,3937
Bronx,033000,5111
Bronx,033201,3591
Bronx,033202,4498
Bronx,033400,224
Bronx,033500,2082
Bronx,033600,6138
Bronx,033700,3026
Bronx,033800,3848
Bronx,034000,4360
Bronx,034200,1533
Bronx,034300,1537
Bronx,034400,1537
Bronx,034500,3499
Bronx,034800,5991
Bronx,035000,1896
Bronx,035100,3366
Bronx,035600,2020
Bronx,035800,6917
Bronx,035900,1346
Bronx,036000,2899
Bronx,036100,6283
Bronx,036300,6571
Bronx,036400,2699
Bronx,036501,3421
Bronx,036502,1793
Bronx,036700,2223
Bronx,036800,1569
Bronx,036901,1687
Bronx,036902,2143
Bronx,037000,2210
Bronx,037100,4305
Bronx,037200,2182
Bronx,037300,4891
Bronx,037400,3519
Bronx,037504,3172
Bronx,037600,2116
Bronx,037800,2795
Bronx,037900,5057
Bronx,038000,3910
Bronx,038100,6192
Bronx,038200,2566
Bronx,038301,4862
Bronx,038302,5290
Bronx,038500,4071
Bronx,038600,7123
Bronx,038700,3392
Bronx,038800,2374
Bronx,038900,4558
Bronx,039000,2580
Bronx,039100,6372
Bronx,039200,1607
Bronx,039300,7731
Bronx,039400,4453
Bronx,039500,3414
Bronx,039600,3400
Bronx,039700,3914
Bronx,039800,2771
Bronx,039901,5550
Bronx,039902,4960
Bronx,040100,5302
Bronx,040302,4558
Bronx,040303,4697
Bronx,040304,3861
Bronx,040400,2904
Bronx,040501,4195
Bronx,040502,6983
Bronx,040600,3398
Bronx,040701,3309
Bronx,040702,6718
Bronx,040800,4014
Bronx,040900,3499
Bronx,041100,2701
Bronx,041300,7515
Bronx,041400,5040
Bronx,041500,5635
Bronx,041800,3587
Bronx,041900,6736
Bronx,042000,3788
Bronx,042100,6831
Bronx,042200,2694
Bronx,042300,3929
Bronx,042400,2570
Bronx,042500,6530
Bronx,042600,6470
Bronx,042800,2239
Bronx,042901,3269
Bronx,042902,3637
Bronx,043000,2961
Bronx,043100,9885
Bronx,043400,3756
Bronx,043500,0
Bronx,043600,2334
Bronx,044200,3715
Bronx,044400,3937
Bronx,044800,1836
Bronx,044901,1973
Bronx,044902,1992
Bronx,045101,1800
Bronx,045102,1943
Bronx,045600,2883
Bronx,045800,7329
Bronx,046000,2693
Bronx,046201,24523
Bronx,046202,7289
Bronx,048400,3758
Bronx,050400,5
Bronx,051600,4520
Brooklyn,000100,5498
Brooklyn,000200,1303
Brooklyn,000301,5036
Brooklyn,000501,3415
Brooklyn,000502,2739
Brooklyn,000700,3682
Brooklyn,000900,2178
Brooklyn,001100,117
Brooklyn,001300,2533
Brooklyn,001500,2726
Brooklyn,001800,1442
Brooklyn,002000,1574
Brooklyn,002100,1134
Brooklyn,002200,4240
Brooklyn,002300,4314
Brooklyn,002901,4300
Brooklyn,003000,1873
Brooklyn,003100,2870
Brooklyn,003300,2348
Brooklyn,003400,2894
Brooklyn,003500,1477
Brooklyn,003600,3940
Brooklyn,003700,357
Brooklyn,003800,1607
Brooklyn,003900,2119
Brooklyn,004100,3251
Brooklyn,004300,2942
Brooklyn,004400,2590
Brooklyn,004500,3444
Brooklyn,004600,1217
Brooklyn,004700,1166
Brooklyn,004900,2593
Brooklyn,005000,2401
Brooklyn,005100,2093
Brooklyn,005201,1781
Brooklyn,005202,2453
Brooklyn,005300,1838
Brooklyn,005400,3205
Brooklyn,005601,2515
Brooklyn,005602,1523
Brooklyn,005800,3308
Brooklyn,005900,1099
Brooklyn,006000,2907
Brooklyn,006200,3062
Brooklyn,006300,1821
Brooklyn,006400,3484
Brooklyn,006500,5136
Brooklyn,006600,3631
Brooklyn,006700,3500
Brooklyn,006800,4781
Brooklyn,006900,3340
Brooklyn,007000,2549
Brooklyn,007100,4609
Brooklyn,007200,1858
Brooklyn,007400,5330
Brooklyn,007500,4454
Brooklyn,007600,4440
Brooklyn,007700,3905
Brooklyn,007800,5018
Brooklyn,008000,4360
Brooklyn,008200,4072
Brooklyn,008400,3229
Brooklyn,008500,7278
Brooklyn,008600,0
Brooklyn,008800,3410
Brooklyn,009000,2533
Brooklyn,009200,5160
Brooklyn,009400,4855
Brooklyn,009600,5900
Brooklyn,009800,6121
Brooklyn,010000,6271
Brooklyn,010100,4095
Brooklyn,010200,4616
Brooklyn,010400,5530
Brooklyn,010600,5460
Brooklyn,010800,4773
Brooklyn,011000,2017
Brooklyn,011200,6242
Brooklyn,011400,4116
Brooklyn,011600,4259
Brooklyn,011700,2788
Brooklyn,011800,2009
Brooklyn,011900,1555
Brooklyn,012000,1253
Brooklyn,012100,1796
Brooklyn,012200,5045
Brooklyn,012600,2522
Brooklyn,012700,3405
Brooklyn,012801,2006
Brooklyn,012901,2239
Brooklyn,012902,2125
Brooklyn,013000,4733
Brooklyn,013100,3994
Brooklyn,013200,2165
Brooklyn,013300,3667
Brooklyn,013400,3890
Brooklyn,013500,2830
Brooklyn,013600,3924
Brooklyn,013700,2972
Brooklyn,013800,3206
Brooklyn,013900,3832
Brooklyn,014000,2012
Brooklyn,014100,2737
Brooklyn,014200,3238
Brooklyn,014300,3682
Brooklyn,014500,4326
Brooklyn,014700,1980
Brooklyn,014800,1222
Brooklyn,014900,4774
Brooklyn,015000,1564
Brooklyn,015100,3390
Brooklyn,015200,2240
Brooklyn,015300,2955
Brooklyn,015400,0
Brooklyn,015500,3312
Brooklyn,015700,4143
Brooklyn,015900,5091
Brooklyn,016000,4246
Brooklyn,016100,2568
Brooklyn,016200,1886
Brooklyn,016300,3175
Brooklyn,016400,1173
Brooklyn,016500,4847
Brooklyn,016600,2042
Brooklyn,016700,4534
Brooklyn,016800,1425
Brooklyn,016900,4800
Brooklyn,017000,2882
Brooklyn,017100,3449
Brooklyn,017200,2892
Brooklyn,017400,1751
Brooklyn,017500,28
Brooklyn,017600,2239
Brooklyn,017700,11
Brooklyn,017800,2579
Brooklyn,017900,3379
Brooklyn,018000,2803
Brooklyn,018100,3895
Brooklyn,018200,3039
Brooklyn,018300,2502
Brooklyn,018400,1977
Brooklyn,018501,4803
Brooklyn,018600,1848
Brooklyn,018700,1228
Brooklyn,018800,2615
Brooklyn,019000,4595
Brooklyn,019100,2816
Brooklyn,019200,2320
Brooklyn,019300,5214
Brooklyn,019400,3070
Brooklyn,019500,3821
Brooklyn,019600,3849
Brooklyn,019700,3577
Brooklyn,019800,1710
Brooklyn,019900,2946
Brooklyn,020000,1940
Brooklyn,020100,3632
Brooklyn,020200,1758
Brooklyn,020300,1192
Brooklyn,020400,1960
Brooklyn,020500,2444
Brooklyn,020600,2192
Brooklyn,020700,4659
Brooklyn,020800,2657
Brooklyn,021000,3307
Brooklyn,021100,1533
Brooklyn,021200,3638
Brooklyn,021300,4735
Brooklyn,021400,1811
Brooklyn,021500,5617
Brooklyn,021600,3601
Brooklyn,021700,3843
Brooklyn,021800,3785
Brooklyn,021900,3820
Brooklyn,022000,4452
Brooklyn,022100,3928
Brooklyn,022200,4719
Brooklyn,022400,4943
Brooklyn,022600,2544
Brooklyn,022700,3406
Brooklyn,022800,3426
Brooklyn,022900,3153
Brooklyn,023000,4176
Brooklyn,023100,2774
Brooklyn,023200,6059
Brooklyn,023300,4875
Brooklyn,023400,4710
Brooklyn,023500,1953
Brooklyn,023600,5222
Brooklyn,023800,4470
Brooklyn,024000,4634
Brooklyn,024100,1564
Brooklyn,024200,2808
Brooklyn,024300,3954
Brooklyn,024400,3069
Brooklyn,024500,3555
Brooklyn,024600,2911
Brooklyn,024700,2349
Brooklyn,024800,2448
Brooklyn,024900,4240
Brooklyn,025000,1532
Brooklyn,025100,3779
Brooklyn,025200,4654
Brooklyn,025300,2528
Brooklyn,025400,3379
Brooklyn,025500,5077
Brooklyn,025600,2956
Brooklyn,025700,2026
Brooklyn,025800,4329
Brooklyn,025901,1887
Brooklyn,025902,3595
Brooklyn,026000,3463
Brooklyn,026100,4445
Brooklyn,026200,2364
Brooklyn,026300,1877
Brooklyn,026400,4440
Brooklyn,026500,3717
Brooklyn,026600,3399
Brooklyn,026700,4151
Brooklyn,026800,4017
Brooklyn,026900,2809
Brooklyn,027000,2337
Brooklyn,027100,2810
Brooklyn,027200,3449
Brooklyn,027300,3061
Brooklyn,027400,2885
Brooklyn,027500,4171
Brooklyn,027600,3331
Brooklyn,027700,4001
Brooklyn,027800,2758
Brooklyn,027900,3791
Brooklyn,028000,1685
Brooklyn,028100,3579
Brooklyn,028200,2890
Brooklyn,028300,3624
Brooklyn,028400,3826
Brooklyn,028501,1422
Brooklyn,028502,2921
Brooklyn,028600,4984
Brooklyn,028700,2755
Brooklyn,028800,3503
Brooklyn,028900,3432
Brooklyn,029000,3802
Brooklyn,029100,2777
Brooklyn,029200,2442
Brooklyn,029300,3277
Brooklyn,029400,2351
Brooklyn,029500,3745
Brooklyn,029600,5343
Brooklyn,029700,3349
Brooklyn,029800,3355
Brooklyn,029900,1657
Brooklyn,030000,3576
Brooklyn,030100,2650
Brooklyn,030200,3711
Brooklyn,030300,3409
Brooklyn,030400,3966
Brooklyn,030500,4777
Brooklyn,030600,1918
Brooklyn,030700,3734
Brooklyn,030800,1691
Brooklyn,030900,1593
Brooklyn,031100,2650
Brooklyn,031300,4782
Brooklyn,031400,4508
Brooklyn,031500,5371
Brooklyn,031701,3673
Brooklyn,031702,3579
Brooklyn,031900,3850
Brooklyn,032100,5612
Brooklyn,032300,3763
Brooklyn,032500,6641
Brooklyn,032600,7247
Brooklyn,032700,3868
Brooklyn,032800,3304
Brooklyn,032900,5856
Brooklyn,033000,5288
Brooklyn,033100,4725
Brooklyn,033300,4491
Brooklyn,033500,3120
Brooklyn,033600,5159
Brooklyn,033700,4541
Brooklyn,033900,4541
Brooklyn,034000,2511
Brooklyn,034100,2779
Brooklyn,034200,7462
Brooklyn,034300,5434
Brooklyn,034500,2529
Brooklyn,034700,3140
Brooklyn,034800,2029
Brooklyn,034900,5572
Brooklyn,035000,3584
Brooklyn,035100,5052
Brooklyn,035200,1267
Brooklyn,035300,5558
Brooklyn,035400,5622
Brooklyn,035500,5433
Brooklyn,035601,2931
Brooklyn,035602,5233
Brooklyn,035700,2295
Brooklyn,035900,5257
Brooklyn,036001,3475
Brooklyn,036002,4230
Brooklyn,036100,2533
Brooklyn,036200,5084
Brooklyn,036300,3664
Brooklyn,036400,2641
Brooklyn,036501,2349
Brooklyn,036502,996
Brooklyn,036600,4449
Brooklyn,036700,1373
Brooklyn,036900,4912
Brooklyn,037000,4062
Brooklyn,037100,3982
Brooklyn,037300,4199
Brooklyn,037401,4384
Brooklyn,037402,4827
Brooklyn,037500,2831
Brooklyn,037700,3827
Brooklyn,037900,2827
Brooklyn,038100,4849
Brooklyn,038200,6161
Brooklyn,038300,3999
Brooklyn,038500,3628
Brooklyn,038600,3377
Brooklyn,038700,3581
Brooklyn,038800,3804
Brooklyn,038900,2287
Brooklyn,039000,2192
Brooklyn,039100,1467
Brooklyn,039200,2789
Brooklyn,039300,2800
Brooklyn,039400,2526
Brooklyn,039500,3636
Brooklyn,039600,2030
Brooklyn,039700,3237
Brooklyn,039800,2391
Brooklyn,039900,3777
Brooklyn,040000,2948
Brooklyn,040100,3157
Brooklyn,040200,2564
Brooklyn,040300,2981
Brooklyn,040400,2109
Brooklyn,040500,1335
Brooklyn,040600,3089
Brooklyn,040700,0
Brooklyn,040800,2921
Brooklyn,040900,3507
Brooklyn,041000,1749
Brooklyn,041100,2837
Brooklyn,041200,2708
Brooklyn,041300,3249
Brooklyn,041401,1390
Brooklyn,041402,1918
Brooklyn,041500,3638
Brooklyn,041600,2483
Brooklyn,041700,3197
Brooklyn,041800,2527
Brooklyn,041900,3908
Brooklyn,042000,2256
Brooklyn,042100,3481
Brooklyn,042200,3674
Brooklyn,042300,2634
Brooklyn,042400,3692
Brooklyn,042500,2260
Brooklyn,042600,3823
Brooklyn,042700,5599
Brooklyn,042800,3655
Brooklyn,042900,5829
Brooklyn,043000,3291
Brooklyn,043100,5276
Brooklyn,043200,3860
Brooklyn,043300,3668
Brooklyn,043400,3529
Brooklyn,043500,4494
Brooklyn,043600,4020
Brooklyn,043700,5027
Brooklyn,043800,2674
Brooklyn,043900,3778
Brooklyn,044000,2726
Brooklyn,044100,5630
Brooklyn,044200,2739
Brooklyn,044300,5210
Brooklyn,044400,3201
Brooklyn,044500,4576
Brooklyn,044600,1819
Brooklyn,044700,1883
Brooklyn,044800,2061
Brooklyn,044900,3100
Brooklyn,045000,738
Brooklyn,045200,2817
Brooklyn,045300,1616
Brooklyn,045400,2110
Brooklyn,045600,2330
Brooklyn,045800,1513
Brooklyn,046000,3668
Brooklyn,046201,2447
Brooklyn,046202,1490
Brooklyn,046400,2537
Brooklyn,046800,982
Brooklyn,047000,3020
Brooklyn,047200,2969
Brooklyn,047400,2983
Brooklyn,047600,3794
Brooklyn,047700,2276
Brooklyn,047800,4916
Brooklyn,048000,3442
Brooklyn,048100,2772
Brooklyn,048200,5310
Brooklyn,048400,5244
Brooklyn,048500,1613
Brooklyn,048600,3576
Brooklyn,048800,4393
Brooklyn,048900,4020
Brooklyn,049000,6153
Brooklyn,049100,5453
Brooklyn,049200,3346
Brooklyn,049300,7681
Brooklyn,049400,5596
Brooklyn,049500,2727
Brooklyn,049600,4560
Brooklyn,049700,2228
Brooklyn,049800,4069
Brooklyn,049900,1649
Brooklyn,050000,3680
Brooklyn,050100,2646
Brooklyn,050202,2150
Brooklyn,050300,2735
Brooklyn,050400,4463
Brooklyn,050500,4211
Brooklyn,050600,6187
Brooklyn,050700,728
Brooklyn,050801,4342
Brooklyn,050803,2896
Brooklyn,050804,6646
Brooklyn,050900,1838
Brooklyn,051001,3829
Brooklyn,051002,5444
Brooklyn,051100,3730
Brooklyn,051200,6871
Brooklyn,051300,4362
Brooklyn,051400,7692
Brooklyn,051500,877
Brooklyn,051601,5587
Brooklyn,051602,4168
Brooklyn,051700,1514
Brooklyn,051800,3678
Brooklyn,051900,3043
Brooklyn,052000,4399
Brooklyn,052300,5729
Brooklyn,052500,3537
Brooklyn,052600,4515
Brooklyn,052700,7277
Brooklyn,052800,2105
Brooklyn,052900,4295
Brooklyn,053000,3564
Brooklyn,053100,2582
Brooklyn,053200,2757
Brooklyn,053300,7560
Brooklyn,053400,4612
Brooklyn,053500,4880
Brooklyn,053700,1963
Brooklyn,053800,4701
Brooklyn,053900,3476
Brooklyn,054200,4469
Brooklyn,054300,38
Brooklyn,054400,3705
Brooklyn,054500,8257
Brooklyn,054600,4571
Brooklyn,054700,3364
Brooklyn,054800,2077
Brooklyn,054900,1488
Brooklyn,055000,3572
Brooklyn,055100,4313
Brooklyn,055200,3489
Brooklyn,055300,2583
Brooklyn,055400,4284
Brooklyn,055500,875
Brooklyn,055600,3806
Brooklyn,055700,1168
Brooklyn,055800,2533
Brooklyn,056000,3571
Brooklyn,056100,3728
Brooklyn,056200,1673
Brooklyn,056300,4440
Brooklyn,056400,2442
Brooklyn,056500,3563
Brooklyn,056600,2577
Brooklyn,056800,1343
Brooklyn,056900,1664
Brooklyn,057000,3292
Brooklyn,057100,5083
Brooklyn,057200,5633
Brooklyn,057300,2787
Brooklyn,057400,2626
Brooklyn,057500,5006
Brooklyn,057600,2836
Brooklyn,057800,2988
Brooklyn,057900,1362
Brooklyn,058000,3149
Brooklyn,058200,2999
Brooklyn,058400,3528
Brooklyn,058600,2327
Brooklyn,058800,3473
Brooklyn,058900,1774
Brooklyn,059000,1878
Brooklyn,059100,4277
Brooklyn,059200,3987
Brooklyn,059300,2488
Brooklyn,059401,7875
Brooklyn,059402,4614
Brooklyn,059600,2249
Brooklyn,059800,3310
Brooklyn,060000,6116
Brooklyn,060600,2472
Brooklyn,060800,3725
Brooklyn,061002,2747
Brooklyn,061003,1974
Brooklyn,061004,6582
Brooklyn,061200,1177
Brooklyn,061600,1521
Brooklyn,062000,1759
Brooklyn,062200,3064
Brooklyn,062600,2720
Brooklyn,062800,5509
Brooklyn,063200,1368
Brooklyn,063600,1283
Brooklyn,063800,1507
Brooklyn,064000,1488
Brooklyn,064200,2693
Brooklyn,064400,2299
Brooklyn,064600,2064
Brooklyn,064800,1974
Brooklyn,065000,1425
Brooklyn,065200,1173
Brooklyn,065400,1611
Brooklyn,065600,1826
Brooklyn,065800,1849
Brooklyn,066000,1662
Brooklyn,066200,1366
Brooklyn,066600,1
Brooklyn,067000,2364
Brooklyn,067200,1319
Brooklyn,067400,2009
Brooklyn,067600,1738
Brooklyn,067800,2637
Brooklyn,068000,1780
Brooklyn,068200,2238
Brooklyn,068600,1546
Brooklyn,068800,1559
Brooklyn,069000,1773
Brooklyn,069200,2353
Brooklyn,069601,3344
Brooklyn,069602,4583
Brooklyn,069800,1394
Brooklyn,070000,1736
Brooklyn,070201,6502
Brooklyn,070202,15
Brooklyn,070203,0
Brooklyn,070600,2876
Brooklyn,072000,1643
Brooklyn,072200,2853
Brooklyn,072400,1984
Brooklyn,072600,2535
Brooklyn,072800,3777
Brooklyn,073000,2327
Brooklyn,073200,2345
Brooklyn,073400,2165
Brooklyn,073600,3356
Brooklyn,073800,3306
Brooklyn,074000,3623
Brooklyn,074200,3348
Brooklyn,074400,2349
Brooklyn,074600,1985
Brooklyn,074800,2094
Brooklyn,075000,3148
Brooklyn,075200,1260
Brooklyn,075400,1600
Brooklyn,075600,1974
Brooklyn,075800,1877
Brooklyn,076000,2993
Brooklyn,076200,4671
Brooklyn,076400,4192
Brooklyn,076600,2297
Brooklyn,076800,3601
Brooklyn,077000,3063
Brooklyn,077200,3325
Brooklyn,077400,3121
Brooklyn,077600,4123
Brooklyn,078000,2555
Brooklyn,078200,4320
Brooklyn,078400,2740
Brooklyn,078600,4469
Brooklyn,078800,3775
Brooklyn,079000,5908
Brooklyn,079200,3815
Brooklyn,079400,1932
Brooklyn,079601,5195
Brooklyn,079602,5189
Brooklyn,079801,3579
Brooklyn,079802,5512
Brooklyn,080000,3927
Brooklyn,080200,4817
Brooklyn,080400,3380
Brooklyn,080600,2770
Brooklyn,080800,0
Brooklyn,081000,2444
Brooklyn,081400,3080
Brooklyn,081600,3011
Brooklyn,081800,5253
Brooklyn,082000,5392
Brooklyn,082200,7463
Brooklyn,082400,4448
Brooklyn,082600,6051
Brooklyn,082800,3985
Brooklyn,083000,6563
Brooklyn,083200,2563
Brooklyn,083400,2132
Brooklyn,083600,2186
Brooklyn,083800,2521
Brooklyn,084000,2512
Brooklyn,084600,2164
Brooklyn,084800,1792
Brooklyn,085000,1435
Brooklyn,085200,0
Brooklyn,085400,2210
Brooklyn,085600,3898
Brooklyn,085800,2443
Brooklyn,086000,3665
Brooklyn,086200,3395
Brooklyn,086400,2134
Brooklyn,086600,3215
Brooklyn,086800,3438
Brooklyn,087000,3216
Brooklyn,087200,3627
Brooklyn,087401,3315
Brooklyn,087600,1707
Brooklyn,087800,3165
Brooklyn,088000,2721
Brooklyn,088200,6761
Brooklyn,088400,5097
Brooklyn,088600,4650
Brooklyn,088800,4124
Brooklyn,089000,6566
Brooklyn,089200,4012
Brooklyn,089400,3664
Brooklyn,089600,3654
Brooklyn,089800,1530
Brooklyn,090000,5520
Brooklyn,090200,4884
Brooklyn,090600,4151
Brooklyn,090800,3376
Brooklyn,091000,5642
Brooklyn,091200,7340
Brooklyn,091600,4238
Brooklyn,091800,2847
Brooklyn,092000,2892
Brooklyn,092200,2865
Brooklyn,092400,2484
Brooklyn,092800,2801
Brooklyn,093000,2775
Brooklyn,093200,1356
Brooklyn,093400,2402
Brooklyn,093600,1876
Brooklyn,093800,2654
Brooklyn,094401,3350
Brooklyn,094402,2826
Brooklyn,094600,2090
Brooklyn,095000,3182
Brooklyn,095400,4742
Brooklyn,095600,3966
Brooklyn,095800,3351
Brooklyn,096000,3
Brooklyn,096200,1674
Brooklyn,096400,2161
Brooklyn,096600,2128
Brooklyn,096800,1395
Brooklyn,097000,2078
Brooklyn,097400,2599
Brooklyn,098200,4542
Brooklyn,098400,2066
Brooklyn,098600,3128
Brooklyn,098800,3074
Brooklyn,099000,1531
Brooklyn,099200,1847
Brooklyn,099400,1930
Brooklyn,099600,3875
Brooklyn,099800,3736
Brooklyn,100400,2779
Brooklyn,100600,2581
Brooklyn,100800,2087
Brooklyn,101000,2155
Brooklyn,101200,2016
Brooklyn,101400,2189
Brooklyn,101600,1572
Brooklyn,101800,2020
Brooklyn,102000,2055
Brooklyn,102200,2106
Brooklyn,102400,2044
Brooklyn,102600,2775
Brooklyn,102800,1772
Brooklyn,103400,3899
Brooklyn,105801,7858
Brooklyn,105804,6763
Brooklyn,107000,294
Brooklyn,107800,4428
Brooklyn,109800,1488
Brooklyn,110400,4018
Brooklyn,110600,4277
Brooklyn,111000,3508
Brooklyn,111600,2315
Brooklyn,111800,2623
Brooklyn,112000,3142
Brooklyn,112200,2914
Brooklyn,112400,3253
Brooklyn,112600,3626
Brooklyn,112800,3937
Brooklyn,113000,3544
Brooklyn,113200,1387
Brooklyn,113400,2998
Brooklyn,114201,1736
Brooklyn,114202,2508
Brooklyn,114400,2213
Brooklyn,114600,3036
Brooklyn,115000,1763
Brooklyn,115200,2525
Brooklyn,115600,4076
Brooklyn,115800,2929
Brooklyn,116000,2604
Brooklyn,116200,2290
Brooklyn,116400,2766
Brooklyn,116600,2599
Brooklyn,116800,1957
Brooklyn,117000,1837
Brooklyn,117201,2914
Brooklyn,117202,4287
Brooklyn,117400,4268
Brooklyn,117601,2664
Brooklyn,117602,3173
Brooklyn,117800,1715
Brooklyn,118000,0
Brooklyn,118201,2902
Brooklyn,118202,3057
Brooklyn,118400,5106
Brooklyn,118600,3133
Brooklyn,118800,4560
Brooklyn,119000,1986
Brooklyn,119200,2400
Brooklyn,119400,3371
Brooklyn,119600,4972
Brooklyn,119800,3190
Brooklyn,120000,2247
Brooklyn,120200,1916
Brooklyn,120800,8483
Brooklyn,121000,3986
